169
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169
2 4 5 7 8 9 11 12 13 14 16 17 18 19 20 22 23 24 25 26 27 29 30 31 32 33 34 35 37 38 39 40 41 42 43 44 46 47 48 49 50 51 52 53 54 56 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 89 90 1 92 93 94 95 96 97 98 99 100 101 102 103 3 104 105 106 107 108 109 110 111 112 113 114 6 115 116 117 118 119 120 121 122 123 124 10 125 126 127 128 129 130 131 132 133 15 134 135 136 137 138 139 140 141 21 142 143 144 145 146 147 148 28 149 150 151 152 153 154 36 155 156 157 158 159 45 160 161 162 163 55 164 165 166 66 167 168 78 169 91
3 5 6 8 9 10 12 13 14 15 17 18 19 20 21 23 24 25 26 27 28 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 47 48 49 50 51 52 53 54 55 57 58 59 60 61 62 63 64 65 66 68 69 70 71 72 73 74 75 76 77 78 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 1 104 105 106 107 108 109 110 111 112 113 114 2 115 116 117 118 119 120 121 122 123 124 4 125 126 127 128 129 130 131 132 133 7 134 135 136 137 138 139 140 141 11 142 143 144 145 146 147 148 16 149 150 151 152 153 154 22 155 156 157 158 159 29 160 161 162 163 37 164 165 166 46 167 168 56 169 67 79
4 7 8 11 12 13 16 17 18 19 22 23 24 25 26 29 30 31 32 33 34 37 38 39 40 41 42 43 46 47 48 49 50 51 52 53 56 57 58 59 60 61 62 63 64 67 68 69 70 71 72 73 74 75 76 79 80 81 82 83 84 85 86 87 88 89 1 92 93 94 95 96 97 98 99 100 101 102 2 3 104 105 106 107 108 109 110 111 112 113 114 5 6 115 116 117 118 119 120 121 122 123 124 9 10 125 126 127 128 129 130 131 132 133 14 15 134 135 136 137 138 139 140 141 20 21 142 143 144 145 146 147 148 27 28 149 150 151 152 153 154 35 36 155 156 157 158 159 44 45 160 161 162 163 54 55 164 165 166 65 66 167 168 77 78 169 90 91 103
5 8 9 12 13 14 17 18 19 20 23 24 25 26 27 30 31 32 33 34 35 38 39 40 41 42 43 44 47 48 49 50 51 52 53 54 57 58 59 60 61 62 63 64 65 68 69 70 71 72 73 74 75 76 77 80 81 82 83 84 85 86 87 88 89 90 92 93 94 95 96 97 98 99 100 101 102 103 3 104 105 106 107 108 109 110 111 112 113 114 2 6 115 116 117 118 119 120 121 122 123 124 4 10 125 126 127 128 129 130 131 132 133 7 15 134 135 136 137 138 139 140 141 11 21 142 143 144 145 146 147 148 16 28 149 150 151 152 153 154 22 36 155 156 157 158 159 29 45 160 161 162 163 37 55 164 165 166 46 66 167 168 56 78 169 67 91 79 1
6 9 10 13 14 15 18 19 20 21 24 25 26 27 28 31 32 33 34 35 36 39 40 41 42 43 44 45 48 49 50 51 52 53 54 55 58 59 60 61 62 63 64 65 66 69 70 71 72 73 74 75 76 77 78 81 82 83 84 85 86 87 88 89 90 91 93 94 95 96 97 98 99 100 101 102 103 1 104 105 106 107 108 109 110 111 112 113 114 2 3 115 116 117 118 119 120 121 122 123 124 4 5 125 126 127 128 129 130 131 132 133 7 8 134 135 136 137 138 139 140 141 11 12 142 143 144 145 146 147 148 16 17 149 150 151 152 153 154 22 23 155 156 157 158 159 29 30 160 161 162 163 37 38 164 165 166 46 47 167 168 56 57 169 67 68 79 80 92
7 11 12 16 17 18 22 23 24 25 29 30 31 32 33 37 38 39 40 41 42 46 47 48 49 50 51 52 56 57 58 59 60 61 62 63 67 68 69 70 71 72 73 74 75 79 80 81 82 83 84 85 86 87 88 1 92 93 94 95 96 97 98 99 100 101 2 3 104 105 106 107 108 109 110 111 112 113 4 5 6 115 116 117 118 119 120 121 122 123 124 8 9 10 125 126 127 128 129 130 131 132 133 13 14 15 134 135 136 137 138 139 140 141 19 20 21 142 143 144 145 146 147 148 26 27 28 149 150 151 152 153 154 34 35 36 155 156 157 158 159 43 44 45 160 161 162 163 53 54 55 164 165 166 64 65 66 167 168 76 77 78 169 89 90 91 102 103 114
8 12 13 17 18 19 23 24 25 26 30 31 32 33 34 38 39 40 41 42 43 47 48 49 50 51 52 53 57 58 59 60 61 62 63 64 68 69 70 71 72 73 74 75 76 80 81 82 83 84 85 86 87 88 89 92 93 94 95 96 97 98 99 100 101 102 3 104 105 106 107 108 109 110 111 112 113 114 5 6 115 116 117 118 119 120 121 122 123 124 4 9 10 125 126 127 128 129 130 131 132 133 7 14 15 134 135 136 137 138 139 140 141 11 20 21 142 143 144 145 146 147 148 16 27 28 149 150 151 152 153 154 22 35 36 155 156 157 158 159 29 44 45 160 161 162 163 37 54 55 164 165 166 46 65 66 167 168 56 77 78 169 67 90 91 79 103 1 2
9 13 14 18 19 20 24 25 26 27 31 32 33 34 35 39 40 41 42 43 44 48 49 50 51 52 53 54 58 59 60 61 62 63 64 65 69 70 71 72 73 74 75 76 77 81 82 83 84 85 86 87 88 89 90 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 2 6 115 116 117 118 119 120 121 122 123 124 4 5 10 125 126 127 128 129 130 131 132 133 7 8 15 134 135 136 137 138 139 140 141 11 12 21 142 143 144 145 146 147 148 16 17 28 149 150 151 152 153 154 22 23 36 155 156 157 158 159 29 30 45 160 161 162 163 37 38 55 164 165 166 46 47 66 167 168 56 57 78 169 67 68 91 79 80 1 92 3
10 14 15 19 20 21 25 26 27 28 32 33 34 35 36 40 41 42 43 44 45 49 50 51 52 53 54 55 59 60 61 62 63 64 65 66 70 71 72 73 74 75 76 77 78 82 83 84 85 86 87 88 89 90 91 94 95 96 97 98 99 100 101 102 103 1 105 106 107 108 109 110 111 112 113 114 2 3 115 116 117 118 119 120 121 122 123 124 4 5 6 125 126 127 128 129 130 131 132 133 7 8 9 134 135 136 137 138 139 140 141 11 12 13 142 143 144 145 146 147 148 16 17 18 149 150 151 152 153 154 22 23 24 155 156 157 158 159 29 30 31 160 161 162 163 37 38 39 164 165 166 46 47 48 167 168 56 57 58 169 67 68 69 79 80 81 92 93 104
11 16 17 22 23 24 29 30 31 32 37 38 39 40 41 46 47 48 49 50 51 56 57 58 59 60 61 62 67 68 69 70 71 72 73 74 79 80 81 82 83 84 85 86 87 1 92 93 94 95 96 97 98 99 100 2 3 104 105 106 107 108 109 110 111 112 4 5 6 115 116 117 118 119 120 121 122 123 7 8 9 10 125 126 127 128 129 130 131 132 133 12 13 14 15 134 135 136 137 138 139 140 141 18 19 20 21 142 143 144 145 146 147 148 25 26 27 28 149 150 151 152 153 154 33 34 35 36 155 156 157 158 159 42 43 44 45 160 161 162 163 52 53 54 55 164 165 166 63 64 65 66 167 168 75 76 77 78 169 88 89 90 91 101 102 103 113 114 124
