done order 897 total groups with >=2 non-normal Sylows checked 0
done order 898 total groups with >=2 non-normal Sylows checked 0
done order 899 total groups with >=2 non-normal Sylows checked 0
   diagnostics: 2:(dc=115,min=110,ords=[ 2 ],|Op|=2,zenkov=true,good=880/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=117,min=108,ords=[ 2 ],|Op|=2,zenkov=true,good=864/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=59,min=54,ords=[ 1 ],|Op|=1,zenkov=true,good=864/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=63,min=54,ords=[ 1 ],|Op|=1,zenkov=true,good=864/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=61,min=52,ords=[ 1 ],|Op|=1,zenkov=true,good=832/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=115,min=110,ords=[ 2 ],|Op|=2,zenkov=true,good=880/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=117,min=108,ords=[ 2 ],|Op|=2,zenkov=true,good=864/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=120,min=105,ords=[ 2 ],|Op|=2,zenkov=true,good=840/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=115,min=110,ords=[ 2 ],|Op|=2,zenkov=true,good=880/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=117,min=108,ords=[ 2 ],|Op|=2,zenkov=true,good=864/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=150,min=75,ords=[ 2 ],|Op|=2,zenkov=true,good=600/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
   diagnostics: 2:(dc=114,min=111,ords=[ 2 ],|Op|=2,zenkov=true,good=888/900) 
3:(dc=36,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/900) 
