false 1,7,28,84,210,214,228,262,331,470,504,573,655,694,832,916,985,1057,1106,1227,1244,1291,1472,1497,1617,1707,1738,1859,1888,1923,2104,2129,2143,2178,2422,2453,2467,2572,2620,2745,2770,2805,2986,2994,3025,3060,3304,3316,3335,3349,3380,3677,3691,3710,3722,3871,4120,4151,4430,4442,4475,4803,4817,4836,4848,5198,5212,5229,5237,5442,5454,5764,5778,5797,6125,6139,6153,6170,6520,6534,6559,6901,6913,6930,7179,7196,7210,7552,7571,7585,7602,7966,7978,7991,8345,8362,8676,8686,8984,9003,9017,9029,9379,9398,9410,9777,9785,10108,10370,10701,10732,10740,11082,11107,11434,12208,12233,12237,12543,12560,12819,13425,13443,13691,14332
false 1,7,28,84,210,250,302,467,489,554,651,666,822,912,961,976,1069,1081,1229,1237,1260,1483,1512,1600,1612,1705,1728,1880,1896,1909,2107,2119,2130,2148,2421,2437,2468,2599,2615,2767,2778,2796,3001,3017,3035,3048,3308,3324,3337,3355,3366,3676,3694,3707,3723,3879,3909,3927,4106,4148,4161,4179,4450,4468,4497,4807,4838,4854,4861,5197,5215,5226,5238,5453,5487,5744,5807,5823,6112,6146,6164,6187,6523,6552,6567,6900,6923,6931,7190,7208,7242,7547,7610,7937,7971,8002,8358,8366,8667,8682,8996,9014,9373,9386,9428,9750,9780,10119,10373,10695,10713,10729,11077,11088,11409,12203,12219,12547,12804,13421,13433,13693,14320,14515,14924
false 1,7,28,84,101,122,210,253,260,303,307,559,570,653,660,846,963,1088,1103,1240,1251,1278,1496,1513,1607,1698,1709,1857,1904,1921,2123,2138,2150,2167,2435,2452,2469,2594,2609,2747,2758,2773,2983,3042,3328,3357,3372,3675,3692,3709,3724,3889,3904,3921,4112,4123,4138,4155,4426,4855,4866,5196,5213,5228,5239,5437,5466,5483,5500,5753,5768,5785,5802,5812,6120,6149,6505,6564,6571,6899,6914,6925,7174,7189,7222,7239,7254,7558,7575,7592,7613,7947,7959,7974,8318,8365,8666,8677,8977,8994,9027,9042,9384,9401,9429,9771,9782,10087,10364,10693,10710,10739,11086,11118,11425,11432,11678,12201,12216,12565,12814,12818,12998,13420,13885
false 1,7,28,84,123,126,132,210,309,315,325,405,408,414,424,663,673,687,817,823,833,847,969,979,1255,1269,1285,1474,1484,1498,1514,1718,1732,1860,1866,1876,1890,1906,2142,2158,2174,2424,2438,2454,2470,2784,2800,2988,2998,3012,3028,3044,3297,3311,3679,3695,3711,3725,4166,4182,4433,4447,4463,4479,4493,4794,4810,5447,5461,5477,5493,5811,5825,6128,6144,6160,6174,6184,6510,6526,7202,7218,7234,7248,7548,7564,7580,7954,7970,7984,7994,8000,8324,8338,9008,9024,9038,9048,9375,9391,9405,10093,10103,10723,10737,10747,10753,11079,11093,11103,12226,12236,12242,12245,12541,12551,12557,13412,13690,13696,13699,14313,14919,15287,15485
false 1,7,28,84,97,128,210,252,257,318,327,557,566,677,690,816,955,1085,1098,1232,1273,1288,1473,1482,1588,1695,1700,1883,1901,1916,2112,2125,2161,2176,2423,2436,2451,2580,2589,2752,2761,2774,3020,3055,3315,3330,3379,3678,3693,3708,3721,3884,3897,3912,4129,4142,4157,4172,4470,4815,4830,5199,5214,5227,5236,5433,5460,5475,5490,5742,5774,5789,5804,5817,6114,6165,6512,6532,6545,6915,6924,6929,7184,7197,7217,7232,7245,7544,7595,7608,7617,7940,7955,7987,8326,8353,8683,8685,8989,9004,9037,9046,9369,9427,9432,9754,9767,10094,10374,10705,10720,10752,11072,11120,11413,11422,11683,12211,12224,12535,12807,12812,13001,13436,13884
true 1,7,10,28,33,43,72,84,96,104,130,137,178,193,210,223,249,264,308,320,332,412,436,469,487,495,551,558,575,647,662,679,695,829,841,862,900,915,956,971,983,1063,1075,1087,1108,1230,1254,1292,1475,1492,1508,1530,1584,1592,1616,1696,1703,1720,1736,1870,1887,1903,2108,2120,2141,2179,2426,2447,2464,2571,2586,2598,2619,2741,2753,2765,2786,2803,3003,3041,3309,3325,3347,3681,3719,3868,3875,3892,3908,3930,4113,4130,4146,4184,4431,4452,4490,4808,4825,5201,5235,5436,5448,5469,5486,5754,5792,5826,6126,6148,6540,6903,7187,7203,7241,7559,7597,7952,8349,9009,9043,9385,9764,10724,11420
true 1,7,28,72,84,178,193,210,412,436,563,665,829,841,862,911,964,1066,1094,1258,1475,1492,1508,1530,1589,1611,1691,1711,1875,1911,2145,2162,2426,2447,2464,2569,2582,2614,2746,2776,2794,3010,3027,3050,3329,3351,3367,3681,3719,3865,3887,3903,3926,4121,4136,4159,4177,4438,4460,4478,4499,4791,4829,4850,4862,5201,5235,5432,5443,5464,5482,5504,5745,5765,5783,5806,5821,6134,6157,6173,6506,6544,6568,6903,7182,7198,7221,7238,7549,7572,7590,7620,7961,7993,8319,8335,8352,8367,8987,9005,9041,9376,9414,9434,9752,9773,9795,10088,10100,10112,10721,10749,11080,11110,11411,11427,11679,11686,12225,12542,12805,13002,13880,14007,14637
true 1,7,28,72,84,178,193,210,251,412,436,543,556,682,829,841,862,902,1062,1084,1100,1243,1279,1475,1492,1508,1530,1596,1722,1868,1879,1900,1918,2100,2128,2168,2426,2447,2464,2593,2608,2754,2788,2984,3000,3016,3039,3056,3298,3334,3352,3373,3681,3719,3882,3902,3920,4132,4170,4428,4449,4467,4503,4795,4812,4835,4851,4867,5201,5235,5428,5458,5481,5499,5777,5794,5815,6123,6163,6191,6511,6529,6550,6561,6903,7177,7215,7253,7561,7583,7599,7616,7950,7986,8325,8341,8363,8981,8999,9022,9052,9387,9408,9420,9763,10105,10118,10698,10716,10736,11089,11113,11690,12206,12221,12531,12548,12563,13434,13682,13694,14328,14508,15046,15360
true 1,7,28,44,72,84,88,133,178,193,210,227,326,412,436,502,562,668,688,829,841,862,908,966,982,1092,1233,1263,1286,1475,1492,1508,1530,1606,1692,1714,1735,1908,2114,2152,2426,2447,2464,2607,2748,2780,3024,3046,3318,3336,3359,3681,3719,3896,3918,4124,4140,4163,4436,4474,4495,4796,4819,4837,4857,5201,5235,5438,5474,5497,5748,5769,5787,5809,6131,6169,6513,6536,6551,6903,7191,7231,7553,7576,7593,7957,7973,7990,8327,8357,8997,9015,9036,9380,9416,9748,9769,9781,9793,10095,10115,10691,10714,10730,10746,11083,11111,11407,11424,11431,11684,12199,12220,12231,12544,12802,12817,13418,13440,13878,13886,14318,14331,14636,14923
true 1,7,28,72,84,134,178,193,210,306,328,412,436,553,646,659,691,829,841,862,974,1060,1080,1228,1250,1266,1289,1475,1492,1508,1530,1697,1725,1865,1895,1913,2105,2116,2137,2155,2177,2426,2447,2464,2588,2756,2792,2996,3011,3034,3052,3305,3321,3344,3361,3681,3719,3895,4135,4152,4175,4424,4444,4462,4485,4500,4804,4822,4858,5201,5235,5472,5489,5759,5781,5799,5820,6118,6141,6159,6189,6538,6566,6903,7206,7228,7244,7565,7588,7604,7945,7983,8003,8348,8974,9012,9033,9045,9392,9424,9759,9789,10689,10727,10751,11073,11094,11116,11417,12196,12212,12229,12244,12536,12552,13415,13427,13439,13686,14316,14323,14511,14925,15048,15290
