false 1,5,23,42,74,75,126,179,191,196,263,312,334,410,429,549,569,663,666,692,823,845,850,1069,1097,1230,1250,1257,1285,1478,1481,1507,1514,1718,1876,1904,1910,2104,2132,2169,2424,2431,2459,2750,2779,3003,3008,3038,3044,3300,3328,3334,3369,3674,3711,3928,4122,4157,4185,4447,4454,4484,4794,4824,4830,5190,5225,5466,5502,5762,5792,5799,5825,6139,6174,6506,6536,6889,7183,7218,7252,7558,7564,7594,7599,7621,7954,7961,7990,8343,8983,9020,9043,9048,9380,9386,9414,9433,9763,9768,10103,10695,10723,10730,10749,10750,11079,11107,11119,11417,12198,12224,12227,12242,12537,12557,12807,13412,13434,13445,13683,13879,14326,14332,14925
false 1,5,23,75,138,194,196,328,432,494,550,654,686,853,966,986,1070,1090,1237,1252,1279,1490,1517,1586,1690,1710,1734,1877,1901,1922,2115,2134,2160,2163,2440,2466,2469,2573,2587,2740,2771,2797,2987,3009,3035,3056,3315,3336,3362,3692,3718,3870,3888,3908,4108,4146,4149,4175,4427,4452,4455,4481,4500,4808,4811,4832,4856,5208,5232,5438,5460,5482,5506,5744,5788,5815,6117,6144,6171,6186,6520,6542,6562,6902,6905,6925,7185,7188,7212,7234,7256,7544,7590,7939,7966,7998,8329,8361,8666,8681,8985,9014,9034,9052,9410,9748,9773,10093,10362,10697,10740,10754,11101,11103,11423,11679,11874,12200,12244,12555,13123,13414,13697,14516,15049
false 1,5,23,31,75,97,121,196,250,302,462,552,649,694,862,899,953,1076,1106,1232,1274,1287,1508,1526,1588,1688,1738,1919,2110,2140,2158,2171,2447,2460,2478,2578,2620,2738,2783,2801,3022,3053,3342,3360,3371,3681,3699,3712,3728,3879,3909,3927,4106,4148,4161,4179,4450,4468,4497,4807,4838,4854,4861,5197,5215,5226,5238,5483,5501,5742,5772,5790,5803,5819,6129,6142,6160,6183,6519,6548,6560,6896,6912,6919,7204,7235,7251,7574,7592,7603,7615,7951,7964,7980,8328,8351,8660,8672,8988,9006,9035,9047,9396,9412,9419,9760,9771,9783,10092,10356,10700,10718,10741,11093,11105,11414,11421,11678,12203,12219,12547,12804,13417,13429,14313
false 1,5,10,23,41,47,67,75,89,96,125,134,181,192,196,226,247,253,303,311,324,415,430,464,487,498,546,555,572,650,661,665,682,818,832,851,903,914,954,960,974,1058,1066,1079,1100,1233,1248,1275,1472,1489,1494,1515,1584,1595,1610,1691,1700,1717,1722,1858,1869,1873,1890,1913,2111,2130,2418,2439,2467,2569,2575,2589,2608,2744,2757,2778,2982,2997,3024,3047,3306,3311,3332,3668,3691,3863,3872,3889,3894,3915,4112,4116,4133,4156,4422,4441,4491,4800,4828,5184,5207,5427,5440,5461,5489,5748,5775,5798,6112,6133,6512,6904,7173,7190,7213,7548,7598,7955,8321,8992,9015,9370,10085,10725,11069
false 1,5,12,23,45,75,103,132,196,249,259,320,322,503,548,565,674,680,842,961,979,1068,1089,1093,1265,1477,1504,1614,1701,1727,1875,1900,1906,2139,2149,2423,2456,2483,2585,2612,2758,2785,2790,3007,3034,3308,3341,3351,3673,3702,3708,3733,3868,3886,3919,4130,4134,4163,4168,4480,4802,4837,5189,5218,5222,5243,5432,5458,5487,5493,5770,5776,5805,6127,6170,6514,6541,6547,6888,6915,6932,7178,7205,7210,7239,7243,7572,7605,7949,8323,8348,8350,8675,8685,8978,9007,9012,9039,9383,9394,9421,9758,9780,10087,10108,10367,10690,10719,10745,11082,11091,11412,11430,11690,12220,12238,12540,12802,12816,13003,13430,13686,13885,14508,14638
false 1,4,5,19,20,23,49,65,66,69,75,90,130,136,176,177,180,186,196,224,227,310,316,326,405,408,414,424,490,493,499,576,654,660,670,684,815,821,831,917,956,959,965,975,1090,1104,1231,1237,1247,1261,1277,1469,1479,1603,1613,1690,1693,1699,1709,1723,1887,1901,1917,2105,2115,2129,2145,2415,2587,2597,2611,2740,2746,2756,2770,3005,3019,3035,3051,3301,3315,3331,3878,3888,3902,3918,4108,4118,4132,4435,4449,4465,4481,4495,4795,4811,5436,5446,5460,5476,5492,5744,5758,6125,6141,6157,6171,6507,7182,7196,7212,7228,7544,7947,7963,7977,8982,8998,9014,9756,9770,10694,10710,11410,12197
false 1,5,21,23,70,75,139,183,187,196,329,417,425,490,677,687,827,834,846,959,984,1231,1268,1280,1485,1496,1603,1695,1699,1732,1924,2105,2140,2152,2164,2425,2435,2448,2597,2748,2756,2783,2795,3005,3058,3301,3342,3354,3675,3687,3892,3902,4113,4120,4132,4161,4173,4449,4490,4502,4795,4825,4838,4848,5191,5203,5464,5476,5505,5749,5760,5803,5813,6129,6141,6180,6188,6507,6537,6548,6890,7204,7216,7228,7255,7549,7562,7603,7951,7963,7987,7996,8000,8344,8351,8654,9006,9018,9051,9371,9419,9760,9770,9790,9795,10104,10705,10718,10728,10753,11070,11414,11436,11438,11686,12208,12219,12243,12804,12819,13422,13429,13886,14318,14920
false 1,5,10,23,41,75,96,125,193,196,247,311,431,487,546,575,662,665,852,915,954,1066,1103,1249,1492,1516,1584,1611,1691,1720,1870,1873,1916,2131,2179,2442,2464,2468,2569,2609,2744,2781,2803,2998,3050,3309,3333,3379,3694,3716,3863,3892,3916,4113,4116,4159,4181,4442,4490,4494,4803,4825,4829,4869,5210,5230,5427,5464,5486,5490,5749,5801,5821,6134,6180,6515,6537,6571,6903,6907,6923,7173,7216,7238,7549,7597,7601,7617,7952,7956,7996,8324,8344,8367,8667,8679,9018,9038,9371,9417,9429,9761,9795,10088,10104,10363,10724,10728,10744,11070,11110,11415,11438,11686,11875,12225,12237,12560,12805,13124,13435,13699,13877,14327,14926
false 1,5,12,23,45,75,103,132,184,196,259,322,418,503,561,565,662,680,835,901,979,1085,1093,1249,1497,1529,1590,1614,1720,1727,1884,1896,1906,2124,2131,2427,2449,2481,2580,2612,2743,2781,2790,3016,3030,3324,3333,3364,3677,3731,3881,3910,3919,4111,4145,4159,4168,4453,4462,4476,4806,4820,4829,4858,5193,5241,5435,5453,5484,5493,5747,5787,5801,6145,6154,6518,6532,6564,6892,6918,6930,7181,7236,7243,7547,7579,7589,7601,7952,7967,7974,8327,8339,8363,8656,8678,8981,9036,9369,9401,9409,9761,9774,10091,10116,10370,10693,10724,10742,11098,11102,11415,11424,11677,11879,12196,12225,12552,12805,13126,13435,13694,13877,14327,14926
false 1,5,23,49,75,90,136,196,227,326,499,576,652,684,860,917,975,1086,1104,1230,1235,1277,1509,1524,1613,1689,1723,1884,1897,1917,2104,2113,2446,2461,2476,2584,2611,2739,3003,3016,3031,3051,3300,3313,3364,3683,3698,3713,3726,3876,3885,3918,4107,4165,4434,4447,4462,4477,4495,4794,4809,4845,4858,5199,5214,5227,5236,5435,5444,5457,5492,5743,5792,5807,6124,6139,6154,6167,6506,6555,6564,6898,6911,6920,7181,7194,7209,7543,7579,7594,7607,7946,7961,7974,8358,8363,8662,8671,8981,8996,9011,9043,9401,9414,9423,9755,9768,10114,10116,10358,10693,10708,10749,11098,11107,11112,11409,11693,12196,12242,12552,12557,13445,13694,14332
