false 1,7,12,28,48,84,103,139,210,263,334,363,391,474,503,574,697,755,800,929,984,1107,1113,1165,1210,1394,1455,1559,1574,1614,1648,1737,1924,1937,2024,2085,2330,2404,2528,2556,2617,2680,2804,2817,2846,2904,2965,3086,3210,3284,3578,3659,3804,3849,3928,4033,4185,4210,4256,4334,4408,4548,4702,4783,4927,5001,5353,5414,5505,5530,5576,5728,5868,5930,6022,6103,6252,6423,6501,6644,6724,7089,7163,7257,7298,7360,7533,7682,7756,7853,7931,8154,8448,8525,8728,8790,9112,9186,9361,9509,9589,9679,9746,9955,10197,10263,10432,10506,10829,10909,11066,11583,11763,11814,11953,12033,12327,12404,12530,12938,13207,13284,13973,14156,14222
false 1,7,28,52,84,109,152,166,210,279,292,365,392,535,609,635,680,702,757,801,949,1049,1093,1114,1172,1215,1276,1306,1334,1396,1456,1684,1727,1747,1850,1910,1939,1966,2031,2091,2164,2205,2250,2405,2612,2735,2795,2823,2849,2976,3049,3089,3133,3290,3369,3423,3484,3924,3977,4104,4178,4218,4261,4322,4418,4498,4552,4612,4864,4931,5004,5302,5502,5586,5646,5741,5822,5877,5937,6010,6188,6256,6329,6727,7021,7081,7255,7372,7445,7621,7690,7764,7843,8162,8806,8880,8959,9053,9198,9278,9596,9672,10521,10602,10678,10818,10919,10996,11350,11947,12045,12123,12188,12317,12477,13202,13359,13409,13518,14152,14312,14396,14809,14979,15221
false 1,7,28,37,84,117,210,259,296,322,475,516,569,640,683,754,931,1014,1102,1116,1221,1280,1305,1393,1580,1651,1676,1795,1839,1920,1942,2169,2204,2329,2401,2509,2565,2641,2684,2726,2856,2903,2963,3058,3093,3135,3374,3422,3482,3577,3656,3770,3860,3919,3973,4037,4096,4168,4269,4333,4405,4556,4615,4930,5002,5102,5178,5300,5343,5425,5498,5580,5735,5813,5944,6100,6259,6332,6410,6647,6725,6883,6958,7019,7078,7172,7252,7301,7365,7539,7614,7675,7769,7929,8164,8239,8526,8653,8724,8805,8877,9051,9115,9192,9430,9502,9599,9963,10027,10264,10426,10600,10755,10831,11119,11197,11638,11946,12122,12328,12641,12975,13201,13526,13768
false 1,7,28,84,132,151,210,240,268,325,364,534,587,641,687,756,979,1018,1047,1134,1222,1285,1395,1453,1577,1630,1732,1801,1847,1906,1974,2016,2097,2174,2203,2331,2402,2502,2561,2648,2720,2800,2847,2910,2973,3044,3143,3201,3294,3421,3657,3754,3796,3856,3941,3983,4088,4182,4258,4339,4493,4694,4790,4929,5179,5270,5342,5422,5493,5529,5592,5650,5726,5825,5870,5933,6026,6184,6417,6646,6723,6884,6971,7012,7076,7170,7248,7296,7377,7449,7531,7684,7760,8000,8066,8245,8450,8524,8740,8798,8874,9048,9109,9281,9360,9510,9593,9871,10262,10515,10597,10753,10826,10998,11203,11512,11813,12041,12245,12478,12645,12884,13092,13290,13937
false 1,7,28,45,84,135,210,218,275,329,483,565,588,603,692,799,948,1052,1097,1136,1164,1290,1392,1454,1575,1621,1682,1791,1853,1915,1977,2022,2249,2328,2403,2530,2558,2629,2733,2790,2852,2898,2978,3054,3146,3208,3278,3420,3483,3576,3658,3766,3807,3852,3949,4173,4206,4265,4327,4419,4502,4625,4777,4928,5003,5101,5180,5265,5294,5356,5418,5540,5643,5818,5862,5941,6016,6111,6496,6645,6726,6817,6965,7011,7091,7167,7243,7309,7366,7441,7618,7674,7767,7849,8070,8312,8449,8527,8734,8796,8888,9044,9193,9274,9433,9500,9598,9875,10083,10198,10438,10513,10750,10915,10993,11195,11515,11958,12243,12408,12475,12886,13446,13594,13938
false 1,7,28,33,84,104,137,210,264,276,332,469,532,575,605,695,754,885,915,983,1044,1108,1167,1210,1292,1305,1393,1560,1616,1646,1736,1843,1965,2026,2085,2179,2204,2329,2401,2529,2555,2619,2625,2678,2803,2904,2968,3131,3212,3284,3422,3482,3577,3656,3805,3848,3930,3943,4031,4090,4184,4209,4334,4411,4609,4783,4930,5002,5102,5178,5354,5413,5532,5576,5657,5729,5826,5867,6022,6248,6325,6501,6647,6725,6883,7162,7300,7360,7455,7534,7681,7753,7853,8075,8158,8526,8653,8728,8967,9114,9186,9362,9508,9586,9679,9879,10264,10432,10909,11067,11202,11277,11518,11953,12031,12404,12709,12888,13207,13282,13820,14156,14220,14861,15256
false 1,7,28,84,151,210,292,364,484,563,578,635,756,911,950,996,1094,1115,1169,1215,1395,1453,1552,1611,1643,1685,1762,1848,1911,1940,2028,2091,2162,2203,2331,2402,2512,2554,2614,2673,2736,2794,2822,2851,2974,3050,3090,3132,3213,3290,3367,3421,3657,3774,3846,3926,3977,4024,4105,4177,4217,4263,4322,4416,4499,4553,4611,4704,4862,4929,5179,5305,5346,5410,5504,5586,5649,5821,5876,5939,6010,6109,6328,6424,6568,6646,6723,6884,7024,7082,7158,7292,7372,7448,7620,7689,7843,7935,8161,8367,8450,8524,8881,8963,9104,9198,9434,9514,9672,9961,10262,10603,10820,10919,11350,11813,11947,12124,12319,13092,13202,13520,14152,14809,15221
false 1,7,28,37,84,101,117,210,260,296,516,570,579,640,799,944,999,1014,1103,1117,1221,1278,1392,1454,1607,1649,1677,1767,1795,1921,1943,2167,2249,2328,2403,2564,2609,2641,2682,2727,2858,2903,3094,3197,3372,3420,3483,3576,3658,3797,3859,3921,3944,3973,4035,4097,4271,4333,4403,4557,4614,4689,4866,4928,5003,5101,5180,5298,5344,5424,5500,5534,5580,5660,5736,5812,5946,6098,6331,6412,6571,6645,6726,6817,6958,7017,7079,7171,7254,7303,7365,7457,7613,7927,8163,8241,8449,8527,8724,8803,8878,8973,9117,9192,9429,9501,9743,9962,10029,10198,10426,10519,10601,10833,11118,11196,11404,11588,11946,12044,12565,12640,13201,13767,14569
false 1,7,28,84,210,363,391,586,601,641,685,755,800,989,1018,1045,1091,1133,1161,1222,1283,1394,1455,1630,1644,1673,1731,1746,1801,1845,1907,1973,2018,2097,2172,2330,2404,2502,2508,2560,2605,2648,2675,2721,2799,2821,2910,2971,3045,3142,3203,3294,3376,3578,3659,3754,3768,3855,3916,3983,4027,4089,4181,4215,4339,4414,4494,4622,4696,4790,4869,4927,5001,5270,5297,5421,5495,5592,5653,5727,5824,5874,6026,6108,6185,6241,6644,6724,6971,7015,7169,7250,7377,7452,7532,7622,7757,8067,8448,8525,8740,8801,8972,9050,9106,9590,9872,10197,10263,10593,10823,11280,11513,11763,11814,12116,12322,12711,12885,13354,13522,13821,14275,14399,14898
false 1,7,28,52,84,94,152,166,210,244,257,327,365,392,540,566,690,702,757,801,997,1055,1098,1135,1288,1306,1334,1396,1456,1561,1764,1791,1856,1916,1976,2019,2176,2205,2250,2405,2531,2557,2729,2854,2898,3055,3145,3205,3278,3379,3423,3484,3808,3851,3912,4099,4172,4267,4327,4624,4698,4777,4931,5004,5265,5357,5417,5490,5537,5737,5817,5861,5943,6016,6244,6339,6420,6496,6727,6965,7009,7092,7166,7245,7306,7366,7540,7617,7673,7849,8071,8247,8312,8734,8794,8970,9046,9119,9193,9272,9366,9432,9499,9876,10083,10438,10511,10752,10834,10915,10991,11120,11194,11516,11958,12038,12330,12408,12473,12639,12887,13288,13594,13644,14487
