false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,1109,1547,1548,1637,1927,1928,2499,2662,2663,3068,3069,3070,4008,4009,4010,4521,4522,4523,4524,5630,5631,5632,5633,6218,6219,6220,6221,6222,7103,7428,7429,7430,7431,7432,8043,8044,8045,8046,8904,8905,9263,9264,9265,9266,9515,9849,9850,9851,10626,10627,10628,10985,10986,10987,11206,11207,11494,11495,12145,12146,12147,12148,12470,12471,12646,12647,12648,12872,13378,13379,13380,13381,13382,13643,13770,13771,13772,13773,14293,14294,14295,14296,14570,14571,14572,14573,14574,14909,14910,14911,15085,15086,15087,15088,15283,15284,15381,15382,15383,15484,15531,15532,15596
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,1547,1548,1564,2499,2536,2537,3817,3818,3819,4005,5371,5372,5373,5374,5625,5626,5879,6208,7113,7114,7115,7116,7117,7421,7422,7423,7692,7693,8029,8030,8918,8919,8920,8921,9254,9255,9256,9257,9518,9519,9520,9833,9834,9835,10642,10643,10644,10976,10977,10978,10979,10980,11211,11212,11213,11214,11478,11479,11480,11481,12161,12162,12463,12464,12465,12466,12653,12654,12655,12656,12657,12858,12859,12860,12861,12862,13392,13638,13639,13640,13779,13780,13781,13782,13920,13921,13922,13923,14484,14485,14579,14580,14581,14664,14665,14666,15035,15092,15093,15136,15137,15386,15405
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,924,1547,1548,1638,1639,2499,2535,2664,2665,2666,2826,3815,3816,4011,4012,4013,4014,4222,4223,4515,5368,5369,5370,5634,5635,5636,5637,5638,5882,5883,5884,6209,6210,7109,7110,7111,7112,7433,7434,7435,7436,7697,7698,7699,7700,8031,8032,8033,8913,8914,8915,8916,8917,9267,9268,9269,9525,9526,9527,9528,9529,9836,9837,9838,9839,10638,10639,10640,10641,10988,10989,11220,11221,11222,11223,11482,11483,11484,11485,11486,12158,12159,12160,12472,12662,12663,12664,12863,12864,12865,12866,13390,13391,13786,13787,13924,13925,13926,14302,14584,14667,14668,15138
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,1547,1548,2499,2661,3065,3814,4006,4007,4516,4517,5366,5367,5627,5628,5629,6211,6212,6213,7106,7107,7108,7424,7425,7426,7427,7691,8034,8035,8036,8037,8909,8910,8911,8912,9258,9259,9260,9261,9262,9516,9517,9840,9841,9842,9843,9844,10633,10634,10635,10636,10637,10981,10982,10983,10984,11208,11209,11210,11487,11488,11489,11490,12154,12155,12156,12157,12467,12468,12469,12649,12650,12651,12652,12867,12868,12869,13387,13388,13389,13641,13642,13774,13775,13776,13777,13778,13927,13928,14300,14301,14486,14575,14576,14577,14578,14669,14914,15089,15090,15091,15384,15385,15533
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,473,880,881,882,925,926,1547,1548,1640,1641,1642,1926,2499,2667,2668,2669,2670,3066,3067,4015,4016,4017,4018,4019,4221,4518,4519,4520,5365,5639,5640,5641,5642,5880,5881,6214,6215,6216,6217,7104,7105,7437,7438,7439,7694,7695,7696,8038,8039,8040,8041,8042,8906,8907,8908,9270,9271,9521,9522,9523,9524,9845,9846,9847,9848,10629,10630,10631,10632,10990,11215,11216,11217,11218,11219,11491,11492,11493,12149,12150,12151,12152,12153,12658,12659,12660,12661,12870,12871,13383,13384,13385,13386,13783,13784,13785,13929,14297,14298,14299,14582,14583,14912,14913,15094,15285
true 1,25,42,78,83,125,197,201,207,249,315,320,445,451,549,667,671,677,865,870,871,877,882,954,1067,1071,1259,1264,1270,1271,1531,1537,1543,1547,1695,1873,1880,1886,2145,2151,2157,2489,2490,2495,2746,2750,3009,3014,3015,3021,3349,3355,3361,3365,3738,3745,3864,3868,4119,4124,4130,4457,4463,4469,4846,4852,4857,5246,5250,5427,5434,5757,5761,5767,5773,6151,6157,6158,6163,6560,6564,7177,7182,7183,7565,7571,7577,7974,7980,7987,8361,8975,8979,8985,8991,9389,9390,9396,9401,9785,9789,10118,10688,10693,10699,10700,10705,11089,11095,11099,11433,12199,12205,12546,12551,12817,13415,13421,13425,13697,14314,14319,14515,14922,15485
true 1,43,77,79,82,205,209,247,248,311,312,314,317,439,441,444,448,551,670,673,677,866,869,873,877,880,1270,1274,1539,1543,1546,1548,1693,1695,1875,1877,1880,1884,2144,2147,2151,2155,2486,2490,2753,3014,3018,3022,3351,3355,3359,3362,3364,3738,3741,3743,3863,3864,3866,4116,4117,4119,4122,4126,4454,4457,4461,4846,5432,5435,5761,5764,5768,5772,6151,6155,6159,6162,6558,6561,7187,7572,7576,7579,7977,7981,7984,7986,7987,8362,8364,8365,8688,8975,8977,8980,8984,8988,9387,9391,9395,9781,10694,10698,10702,10705,11090,11094,11097,11099,11432,11434,12194,12198,13414,13418,13421,13692,14316,14319,14321,14322,14515,14516,15287
true 1,10,96,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,487,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1584,3006,3007,3008,3009,3010,3011,3012,3013,3014,3015,3016,3017,3018,3019,3020,3021,3022,3023,5246,5247,5248,5249,5250,5251,5757,5758,5759,5760,5761,5762,5763,5764,5765,5766,5767,5768,5769,5770,5771,5772,5773,5774,8360,8361,8362,8363,8364,8365,8974,8975,8976,8977,8978,8979,8980,8981,8982,8983,8984,8985,8986,8987,8988,8989,8990,8991,11431,11432,11433,11434,11435,11436,13692,13693,13694,13695,13696,13697,14919,14920,14921,14922,14923,14924
true 1,6,26,81,206,440,443,447,452,665,667,670,674,679,865,869,874,879,1066,1068,1071,1075,1257,1260,1264,1269,1274,1532,1537,1542,1546,1691,1693,1696,1874,1877,1881,1886,2143,2147,2152,2157,2161,2486,2491,2495,2498,2569,2571,2745,2748,2752,3008,3012,3017,3022,3348,3353,3358,3362,3365,3736,3740,3743,3745,3864,3867,4119,4123,4128,4457,4462,4467,4471,4846,4851,4855,4858,4860,5430,5434,5762,5767,5772,6153,6158,6162,6165,7179,7184,7568,7573,7577,7977,8983,8988,9389,9394,9784,10690,10694,10699,11090,11095,11433,12196,12201,12206,12548,12552,12818,13414,13419,13423,13693,13696,13886,14314,14318,14321,14514,14516,14919,14922,14924
true 1,27,41,77,78,130,197,205,208,248,315,317,446,449,546,667,668,678,866,868,871,879,881,956,1071,1073,1257,1265,1268,1271,1531,1539,1542,1544,1692,1877,1879,1887,2148,2151,2161,2488,2491,2499,2744,2752,3007,3008,3018,3021,3349,3352,3360,3362,3736,3744,3865,3866,4121,4123,4126,4460,4463,4466,4850,4853,4855,5248,5249,5428,5436,5760,5762,5770,5773,6151,6154,6164,6165,6558,6566,7173,7181,7184,7561,7571,7574,7973,7981,7983,8364,8978,8980,8983,8991,9389,9392,9395,9403,9783,9785,10116,10689,10691,10699,10702,10704,11088,11098,11099,11436,12201,12204,12549,12551,12818,13414,13417,13425,13692,14319,14320,14516,14920,15485
