true 1,25,201,267,422,435,832,870,1026,1125,1132,1472,1506,1525,1556,1806,1823,1836,1853,2449,2467,2489,2629,2931,2946,3120,3136,3672,3691,3715,3731,3790,3802,4345,4357,4379,4398,4416,4572,4585,4625,5202,5219,5508,5535,6062,6080,6097,6271,6309,6328,6892,6909,6933,7025,7063,7082,7292,7863,7882,7922,7933,8111,8130,8678,8818,8831,8848,8888,9062,9073,9113,9716,9904,9922,9944,9957,10357,10365,10525,10540,10582,10599,10762,10780,10797,10815,11361,11378,11405,11528,11552,11568,12059,12078,12096,12265,12283,12302,12324,12905,13294,13312,13329,13347,13355,13457,13499,13514,13860,13868,13944,13968,14255,14266,14355,14372,14385,14683,14939,14977,15140,15275,15491,15614
true 1,25,201,422,435,525,529,582,832,870,1472,1506,1525,1819,1831,1848,1957,1968,2449,2467,2489,2522,2530,2929,3103,3111,3129,3146,3672,3691,3715,3731,3942,4342,4374,4393,4412,4593,4611,5202,5219,5307,5334,5351,5510,5514,5540,6040,6057,6111,6278,6295,6337,6892,6909,6933,7056,7295,7859,7877,7901,7918,7930,8099,8139,8156,8678,8811,8822,8862,8881,9065,9077,9094,9118,9695,9713,9913,9932,10357,10365,10537,10554,10572,10766,10820,11356,11373,11399,11403,11537,12050,12068,12087,12109,12121,12269,12288,12307,12789,12893,12915,12927,13326,13341,13462,13516,13951,14229,14246,14259,14276,14336,14360,14377,14389,14674,14691,14894,14943,15145,15292,15318,15322,15494
true 1,25,201,422,435,523,832,870,1123,1472,1506,1525,1621,1816,1827,1947,1964,1977,2449,2467,2489,2917,2925,2943,2960,2978,3117,3132,3672,3691,3715,3731,3776,3794,3807,3945,4370,4388,4407,4568,4580,4602,4621,5202,5219,5327,6035,6052,6094,6109,6305,6323,6892,6909,6933,7027,7034,7068,7087,7261,7299,7856,7896,7913,7926,8106,8125,8165,8678,8853,8871,9069,9082,9099,9690,9709,9747,9899,9939,10357,10365,10528,10544,10563,10587,10603,10768,10783,10825,11547,11564,12082,12099,12252,12274,12293,12311,12774,12786,12902,13298,13317,13334,13358,13467,13485,13502,13520,13939,13957,13965,14268,14341,14381,14392,14632,14681,14868,14881,14889,14946,15297,15324,15408,15578
true 1,25,201,422,435,832,870,1031,1039,1052,1128,1136,1472,1506,1525,1814,1955,2449,2467,2489,2914,2938,2955,2974,3100,3124,3141,3672,3691,3715,3731,3787,3931,3949,4367,4384,4590,4607,5202,5219,5309,5313,5339,5356,5528,6031,6047,6071,6090,6106,6274,6290,6314,6333,6892,6909,6933,7059,7077,7263,7270,7304,7873,7891,8094,8116,8134,8678,8814,8826,8843,8867,8885,9104,9685,9704,9738,9745,9908,9927,9961,10357,10365,10523,10577,10594,10771,10787,10806,10830,11385,11533,11571,12054,12073,12092,12124,12257,12297,12314,12769,12782,12800,12910,12923,13343,13471,13490,13507,13948,14234,14251,14263,14346,14394,14929,14951,14964,14972,15143,15269,15273,15301,15540,15581
true 1,25,201,236,422,435,584,588,832,870,1028,1035,1472,1506,1525,1960,1972,2449,2467,2489,2519,2626,2934,2950,2969,3115,3672,3691,3715,3731,4349,4362,4402,4419,4565,4597,4616,5202,5219,5330,5346,5531,6028,6066,6085,6102,6283,6300,6892,6909,6933,7030,7038,7051,7073,7091,7266,7274,7287,7309,7868,7887,7935,8102,8120,8144,8161,8678,8809,8857,8876,9060,9108,9681,9699,9721,9734,9742,9894,9918,9936,10357,10365,10532,10549,10568,10606,10775,10792,10811,11366,11382,11542,11559,11585,12047,12064,12104,12117,12262,12279,12319,12898,12930,13303,13322,13338,13452,13476,13495,13511,13871,13953,14350,14678,14885,14892,14934,14968,14975,15304,15406,15480,15487,15505
true 1,11,100,255,264,304,309,318,332,406,411,420,434,497,850,869,968,981,1062,1070,1083,1101,1227,1235,1248,1266,1507,1527,1546,1604,2145,2164,2431,2449,2468,2486,2593,2610,2746,2758,2775,2795,2982,2994,3011,3031,3340,3360,3377,3674,3694,3714,3731,3743,3893,3911,3930,4115,4129,4147,4166,4184,4433,4451,4470,4805,5439,5455,5474,5494,5743,5759,5778,5798,6157,6175,6188,6511,6531,6549,6562,6570,6892,6910,6923,7182,7200,7220,7239,7255,7554,7574,7593,7948,8667,8678,8974,8992,9011,9029,9408,9422,9431,9751,9769,9783,9792,9797,10087,10101,10110,10355,10697,10717,10734,11078,11684,11691,12211,12226,13417,13881,13885,15047,15049
true 1,31,33,121,123,128,137,406,411,420,434,462,464,469,693,850,869,953,955,960,969,983,1099,1258,1276,1507,1527,1546,1726,1860,1869,1883,2133,2153,2173,2431,2449,2468,2486,2604,2782,2802,3010,3029,3049,3306,3674,3694,3714,3731,3743,3902,3922,4132,4150,4169,4449,4469,4488,4504,4795,4814,4834,4852,4865,5433,5447,5765,5785,5805,5822,6113,6131,6150,6168,6182,6520,6539,6555,6566,6892,6910,6923,7192,7211,7231,7249,7946,7966,7983,7995,8318,8336,8350,8667,8678,8987,9007,9026,9042,9053,9372,9392,9410,9423,10095,10107,10355,10689,10708,10726,10740,11084,11100,11111,11412,11425,12205,12222,12234,12532,12546,12810,13689,14317
true 1,258,330,406,411,420,434,493,501,561,575,665,680,850,869,901,906,915,1066,1077,1093,1247,1264,1284,1507,1527,1546,1691,1698,1710,1727,1868,1881,1899,1919,2124,2142,2161,2179,2431,2449,2468,2486,2569,2573,2581,2594,2612,2743,2752,2766,2784,2803,3298,3314,3333,3353,3371,3674,3694,3714,3731,3743,3914,4176,4425,4442,4462,4482,4803,4823,4842,4858,5481,5501,5749,5767,5787,6128,6147,6165,6505,6524,6542,6892,6910,6923,7184,7202,7583,7601,7615,7939,7959,8327,8344,8667,8678,8998,9018,9036,9049,9374,9761,10099,10355,11410,11424,11433,11438,11440,12196,12214,12228,12237,12539,12552,12560,12564,13423,13435,13442,14509,14514,14922
true 1,99,104,136,406,411,420,434,543,547,555,568,657,669,686,850,869,902,909,975,1241,1255,1273,1292,1507,1527,1546,1593,1602,1616,1716,1734,1917,2100,2111,2127,2146,2166,2431,2449,2468,2486,2754,2769,2787,2988,3002,3020,3304,3322,3342,3361,3674,3694,3714,3731,3743,3865,3873,3886,3904,3924,4121,4138,4158,4178,4460,4480,4498,4850,4864,5492,5756,5774,5793,5811,5826,6121,6513,6533,6892,6910,6923,7176,7193,7213,7546,7565,7585,7603,7938,7957,7975,7989,7998,8333,8667,8678,8989,9008,9381,9400,9416,9760,9777,9789,9796,10355,10715,10733,10746,10754,11069,11087,12540,12806,12814,12998,13003,13005,13415,13429,13438,13443,15289
true 1,46,222,226,305,312,324,406,411,420,434,567,654,663,677,695,850,869,1090,1108,1507,1527,1546,1596,1608,1690,1695,1704,1718,1736,1875,1891,1910,2104,2117,2135,2155,2431,2449,2468,2486,2587,2601,2619,2793,3000,3018,3038,3057,3351,3369,3674,3694,3714,3731,3743,3869,3880,3896,3915,4109,4122,4140,4421,4436,4454,4473,4491,4796,4816,5432,5445,5463,5483,5502,5777,5796,5814,6119,6139,6159,6176,6521,6892,6910,6923,7247,7572,7592,7609,7621,7954,7972,7987,8325,8343,8356,8364,8368,8667,8678,8980,9000,9020,9753,9771,10355,10705,10723,11076,11094,11107,11115,11418,11678,11687,11692,12198,13683,13692,14316,14325,14330,14332,14513
