true 1,34,125,140,189,257,327,410,429,471,647,659,687,842,877,954,965,987,1063,1083,1271,1477,1480,1506,1513,1543,1589,1608,1703,1732,1868,1873,1896,2122,2127,2157,2163,2455,2483,2490,2598,2742,2762,2769,2797,3021,3027,3057,3298,3324,3331,3672,3702,3709,3738,3876,3905,3912,4165,4172,4434,4439,4469,4475,4817,4845,4852,5190,5225,5427,5446,5453,5481,5745,5773,5779,5809,5814,6121,6158,6181,6186,6531,6560,6886,6914,6933,7193,7223,7230,7256,7547,7583,7945,7980,8000,8330,8335,8357,8368,8991,8997,9032,9396,9424,9756,10096,10364,10365,10700,10734,10753,11095,11407,11429,12205,12233,12543,12546,12561,12997,13883,14314,15047,15290
true 1,76,126,202,248,260,317,410,429,495,573,648,660,665,688,828,857,864,916,1065,1066,1085,1092,1254,1259,1289,1528,1535,1691,1706,1709,1735,1876,1904,1910,2150,2178,2428,2433,2463,2469,2569,2580,2602,2607,2747,2775,2805,3015,3052,3300,3328,3334,3369,3692,3720,3727,3866,3886,3921,4126,4161,4443,4480,4801,4838,4866,5190,5225,5466,5502,5750,5757,5785,5820,6143,6149,6177,6532,6897,6925,7174,7200,7207,7237,7558,7564,7594,7599,7621,7947,8318,8346,8666,8669,8684,8979,9009,9016,9042,9045,9369,9763,9768,10090,10109,10110,10710,11075,11104,11420,11425,11437,11872,12219,12239,12540,12559,12565,12804,13003,13412,13434,13445,13881
true 1,31,45,121,127,181,200,410,429,462,468,492,565,695,860,953,959,978,1061,1080,1108,1245,1273,1279,1509,1515,1545,1736,1859,1878,1912,2114,2142,2148,2418,2446,2452,2482,2487,2591,2619,2784,2790,3020,3056,3301,3335,3370,3683,3689,3724,3864,3883,3911,3917,4119,4147,4153,4183,4451,4457,4487,4492,4805,4841,4846,4868,5190,5225,5442,5476,5746,5774,5780,5815,6128,6134,6164,6169,6508,6538,6543,6565,6899,6904,6926,6937,7202,7238,7243,7567,7602,7941,7976,8332,8337,8655,8677,8989,8995,9025,9030,9052,9399,9404,9426,9770,10088,10692,10722,10727,11083,11088,11110,11406,11428,11439,12215,12533,12809,13004,13416,14320,14331,15048
true 1,40,42,46,47,87,89,406,410,411,418,420,429,431,434,446,449,542,544,548,549,556,558,567,569,572,898,900,904,905,912,914,2104,2106,2115,2117,2120,2132,2135,2149,2152,2155,2169,2172,2740,2741,2748,2750,2759,2761,2764,2776,2779,2793,2796,2799,5190,5193,5196,5210,5213,5225,5228,5230,5239,5241,5248,5249,6119,6122,6136,6139,6142,6156,6159,6171,6174,6176,6185,6187,7178,7180,7183,7195,7198,7212,7215,7218,7232,7235,7247,7250,7252,10089,10092,10094,10103,10105,10112,10113,10117,10119,11076,11079,11091,11094,11096,11105,11107,11114,11115,11119,13124,13126,13879,13880,13884,13886,14316,14318,14325,14326,14330,14332,15360
true 1,43,139,226,324,410,429,494,551,552,571,671,819,839,846,874,899,910,984,1067,1089,1094,1252,1287,1491,1496,1526,1532,1586,1598,1866,1894,1924,2105,2110,2133,2170,2435,2465,2472,2498,2585,2614,2738,2753,2756,2782,2789,2987,3016,3053,3297,3323,3330,3360,3675,3712,3735,3740,3909,3915,4120,4148,4154,4450,4486,4491,4807,4813,4843,4848,5190,5225,5477,5505,5749,5784,5819,6113,6141,6513,6541,6548,6568,6912,7187,7192,7228,7574,7580,7608,7951,7957,8344,8363,8665,8981,9018,9047,9383,9390,9416,9419,9434,9754,9783,10356,10688,10718,10746,11426,11438,11877,12208,12213,12235,12534,12808,12819,13417,13436,13437,13694,14512,14708
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,337,344,360,390,453,454,455,456,703,704,719,720,749,750,797,798,880,881,882,1307,1308,1309,1337,1338,1339,1385,1386,1387,1450,1451,1452,1547,1548,2206,2207,2208,2209,2254,2255,2256,2257,2319,2320,2321,2322,2397,2398,2399,2400,2499,3424,3425,3426,3427,3428,3489,3490,3491,3492,3493,3567,3568,3569,3570,3571,3651,3652,3653,3654,3655,4932,4933,4934,4935,5010,5011,5012,5013,5094,5095,5096,5097,5174,5175,5176,5177,6648,6649,6650,6732,6733,6734,6812,6813,6814,6880,6881,6882,8451,8452,8531,8532,8599,8600,8651,8652,10199,10267,10319,10354
false 1,7,28,52,84,152,166,210,365,392,702,757,764,801,837,1306,1334,1355,1396,1405,1441,1456,1470,1504,2205,2230,2250,2280,2343,2348,2390,2405,2419,2461,2471,3410,3423,3434,3460,3484,3523,3531,3594,3602,3646,3673,3684,3717,3726,4880,4916,4931,4943,4979,4989,5004,5020,5050,5060,5121,5131,5141,5171,5194,5204,5234,5240,6590,6632,6661,6670,6703,6714,6727,6741,6774,6785,6793,6848,6856,6879,6898,6906,6932,8395,8405,8437,8466,8476,8508,8518,8539,8581,8586,8631,8636,8671,8687,10120,10152,10162,10189,10215,10225,10259,10275,10309,10311,10346,10367,11697,11730,11739,11789,11812,11824,11847,11868,13008,13044,13079,13112,14011,14037,14712
false 1,7,28,56,84,162,210,363,385,391,710,732,755,791,800,837,1322,1360,1394,1404,1445,1455,1470,1504,2196,2232,2237,2288,2298,2330,2342,2404,2419,2461,2471,3385,3411,3439,3462,3470,3521,3534,3545,3578,3593,3601,3659,3673,3684,3717,3726,4881,4917,4927,4951,4981,4991,5001,5048,5063,5073,5120,5130,5194,5204,5234,5240,6591,6600,6633,6644,6672,6716,6724,6772,6796,6836,6847,6855,6898,6906,6932,8369,8396,8406,8438,8448,8463,8478,8520,8525,8537,8569,8589,8630,8635,8671,8687,10121,10153,10163,10197,10212,10227,10263,10273,10300,10343,10345,10367,11698,11740,11763,11777,11814,11822,11867,13009,13045,13070,13098,13122,14012,14052,14067
false 1,7,28,84,161,210,384,712,730,790,799,837,1301,1326,1356,1392,1417,1444,1454,1470,1504,2181,2197,2239,2249,2281,2286,2328,2341,2361,2393,2403,2419,2461,2471,3386,3412,3420,3459,3472,3483,3501,3524,3532,3576,3592,3616,3658,3673,3684,3717,3726,4882,4888,4918,4928,4942,4978,4993,5003,5021,5051,5061,5071,5101,5119,5129,5144,5180,5194,5204,5234,5240,6592,6601,6634,6645,6660,6702,6726,6742,6786,6794,6817,6835,6846,6859,6898,6906,6932,8397,8407,8449,8465,8475,8507,8527,8540,8582,8587,8619,8629,8671,8687,10164,10198,10214,10224,10251,10276,10312,10342,10367,11741,11779,11788,11848,11866,13078,14008,14057,14709,15155,15411,15541
false 1,7,28,84,151,210,364,383,700,756,766,789,837,1302,1321,1368,1395,1409,1443,1453,1470,1504,2198,2203,2215,2231,2279,2299,2331,2350,2360,2392,2402,2419,2461,2471,3390,3413,3421,3435,3461,3469,3522,3546,3591,3604,3615,3648,3657,3673,3684,3717,3726,4889,4919,4929,4944,4950,4980,4990,5049,5059,5074,5118,5133,5143,5179,5194,5204,5234,5240,6602,6646,6662,6671,6704,6715,6723,6740,6773,6784,6797,6834,6858,6884,6898,6906,6932,8393,8408,8450,8467,8477,8519,8524,8538,8570,8580,8618,8638,8671,8687,10150,10165,10226,10260,10262,10274,10308,10334,10367,11728,11790,11813,11823,11846,13006,13036,13092,13099,14009,14032,14710,15156,15412
