false 1,7,28,37,60,84,117,170,210,214,228,262,296,331,398,470,504,516,573,602,640,694,751,809,916,985,1014,1106,1163,1221,1291,1389,1465,1577,1617,1679,1738,1795,1848,1923,2021,2178,2325,2561,2620,2641,2730,2805,2847,2903,2974,3060,3132,3207,3380,3485,3574,3856,3973,4100,4258,4333,4416,4611,4700,5006,5100,5346,5422,5580,5650,5738,5933,6109,6328,6729,6958,7082,7170,7292,7365,7449,7541,7672,7760,7935,8066,8161,8439,8529,8724,8881,9104,9192,9281,9498,9593,9871,9961,10190,10266,10426,10509,10603,10820,10998,11193,11512,11758,11946,12036,12124,12319,12478,12638,12884,13055,13201,13286,13520,13766,13937,14042,14223,14863
false 1,7,16,28,61,84,150,171,210,362,399,467,641,718,753,810,912,976,1018,1222,1336,1391,1575,1612,1630,1728,1801,1909,2023,2097,2200,2253,2327,2502,2558,2615,2648,2722,2796,2852,2910,3048,3209,3294,3366,3416,3488,3754,3797,3852,3927,3944,3983,4091,4179,4265,4339,4403,4497,4614,4701,4790,4861,4922,5009,5270,5344,5418,5534,5592,5643,5730,5823,5866,5941,6026,6098,6187,6331,6422,6567,6638,6971,7007,7079,7167,7303,7377,7441,7535,7680,7767,7927,8002,8070,8163,8248,8366,8443,8740,8791,8878,9117,9274,9363,9507,9598,9743,9875,9962,10119,10507,10601,10833,10993,11201,11404,11515,11588,12034,12475,12644,12886,13285,13938
false 1,7,28,84,210,219,278,474,485,568,586,608,806,909,929,951,1045,1101,1113,1133,1171,1388,1462,1574,1608,1648,1686,1791,1845,1919,1937,1973,2030,2166,2251,2324,2410,2556,2610,2680,2737,2787,2846,2898,2971,3057,3086,3142,3215,3278,3371,3415,3486,3573,3663,3772,3849,3922,4033,4169,4216,4256,4327,4414,4504,4548,4622,4777,4865,4921,5007,5099,5183,5265,5303,5414,5501,5814,5875,5930,6016,6108,6252,6496,6570,6637,6730,6816,6965,7022,7163,7366,7615,7688,7756,7849,8312,8368,8442,8530,8734,8807,9106,9193,9431,9513,9589,10083,10193,10438,10522,10593,10823,10915,11205,11958,12116,12322,12408,13354,13522,13594,14275,14399,14898
false 1,7,28,84,94,210,244,361,396,481,500,540,752,807,945,980,1055,1114,1135,1159,1210,1282,1390,1463,1551,1561,1605,1678,1733,1856,1939,1976,2015,2085,2171,2326,2411,2510,2531,2606,2728,2801,2816,2849,2904,3043,3089,3145,3199,3284,3375,3575,3664,3771,3808,3917,4098,4183,4208,4261,4334,4492,4552,4624,4691,4783,4868,4920,5005,5301,5357,5496,5537,5576,5646,5865,5937,6022,6183,6256,6339,6414,6501,6572,6636,6728,7020,7092,7251,7306,7360,7445,7678,7764,7853,7999,8441,8528,8728,8959,9119,9186,9278,9505,9596,9679,9798,10192,10265,10432,10678,10834,10909,10996,11760,11815,11953,12188,12330,12404,12477,13207,13409,14156,14312
false 1,7,28,84,169,210,292,397,475,532,635,689,808,885,931,1044,1096,1116,1215,1287,1335,1464,1560,1580,1651,1724,1745,1843,1914,1942,1965,2091,2175,2252,2323,2412,2529,2565,2603,2625,2684,2791,2820,2856,2968,3053,3093,3131,3200,3290,3378,3487,3572,3805,3860,3913,3943,3977,4037,4174,4214,4269,4322,4411,4501,4556,4609,4693,4870,5008,5098,5295,5354,5425,5491,5532,5586,5819,5873,5944,6010,6190,6259,6325,6416,6635,6731,6815,7013,7172,7246,7300,7372,7528,7619,7687,7769,7843,8158,8244,8440,8601,8799,9047,9114,9198,9357,9599,9672,10031,10191,10516,10919,11063,11350,11759,11947,12042,12528,13056,13202,13681,14152,14809,15221
true 1,4,5,7,19,20,22,23,25,28,65,66,68,69,71,74,75,77,80,84,176,177,179,180,182,185,186,188,191,195,196,198,201,205,210,405,407,408,410,413,414,416,419,423,424,426,429,433,438,440,443,447,452,815,817,820,821,823,826,830,831,833,836,840,845,847,850,854,859,866,870,875,1469,1471,1474,1478,1479,1481,1484,1488,1493,1495,1498,1502,1507,1514,1518,1523,1534,1539,2415,2417,2420,2424,2429,2431,2434,2438,2443,2450,2454,2459,2470,2475,2489,3667,3670,3674,3679,3686,3690,3695,3706,3711,3725,5186,5190,5195,5206,5211,5225,6889,6894,6908,8658
true 1,5,7,21,23,25,28,70,73,75,77,80,84,183,187,190,194,196,198,201,205,210,417,421,425,428,432,437,440,443,447,452,827,834,838,843,846,849,853,858,863,866,870,875,1485,1490,1496,1500,1505,1510,1513,1517,1522,1527,1534,1539,2425,2435,2440,2445,2448,2452,2457,2462,2466,2469,2474,2479,2489,3675,3680,3687,3692,3697,3701,3704,3709,3714,3718,3724,3729,5191,5196,5200,5203,5208,5213,5217,5220,5223,5228,5232,5239,6890,6895,6899,6902,6905,6910,6914,6917,6921,6925,8654,8659,8663,8666,8668,8670,8674,8677,8681,10355,10359,10362,10364,10366,10369,11871,11874,11876,11878,13123,13125,14077
true 1,5,7,23,25,28,72,75,77,80,84,178,189,193,196,198,201,205,210,409,412,427,431,436,440,443,447,452,822,825,829,841,848,852,857,862,866,870,875,1475,1480,1483,1487,1492,1503,1508,1512,1516,1521,1526,1530,1534,1539,2421,2426,2430,2433,2437,2442,2447,2455,2460,2464,2468,2473,2478,2482,2489,3671,3676,3681,3685,3689,3694,3699,3707,3712,3716,3719,3723,3728,3732,5187,5192,5197,5201,5205,5210,5215,5221,5226,5230,5233,5235,5238,5242,6886,6891,6896,6900,6903,6907,6912,6919,6923,6926,6928,6931,8655,8660,8664,8667,8672,8679,8682,8684,10356,10360,10363,10371,10373,11872,11875,11880,13124
true 1,5,7,23,25,28,67,75,77,80,84,181,184,192,196,198,201,205,210,415,418,422,430,435,440,443,447,452,818,832,835,839,844,851,856,861,866,870,875,1472,1476,1489,1494,1497,1501,1506,1511,1515,1520,1525,1529,1534,1539,2418,2422,2427,2439,2444,2449,2453,2458,2463,2467,2472,2477,2481,2484,2489,3668,3672,3677,3682,3691,3696,3700,3705,3710,3715,3722,3727,3731,3734,5184,5188,5193,5198,5202,5207,5212,5216,5219,5224,5229,5237,5241,5244,6887,6892,6897,6901,6904,6909,6913,6916,6918,6922,6930,6933,8656,8661,8665,8669,8673,8676,8678,8686,10357,10361,10365,10368,10370,11873,11877,11879,13126
true 1,5,7,23,25,28,75,77,80,84,196,198,201,205,210,406,411,420,434,440,443,447,452,816,819,824,828,837,842,855,860,866,870,875,1470,1473,1477,1482,1486,1491,1499,1504,1509,1519,1524,1528,1534,1539,2416,2419,2423,2428,2432,2436,2441,2446,2451,2456,2461,2465,2471,2476,2480,2483,2489,3666,3669,3673,3678,3683,3684,3688,3693,3698,3702,3703,3708,3713,3717,3720,3721,3726,3730,3733,3735,5185,5189,5194,5199,5204,5209,5214,5218,5222,5227,5231,5234,5236,5240,5243,5245,6888,6893,6898,6906,6911,6915,6920,6924,6927,6929,6932,6934,8657,8662,8671,8675,8680,8683,8685,8687,10358,10367,10372,10374
