false 1,6,26,44,81,88,120,132,206,226,299,324,500,562,587,643,685,801,908,922,979,1047,1091,1133,1223,1282,1396,1455,1579,1605,1631,1731,1804,1846,1906,1972,2097,2250,2331,2403,2562,2605,2648,2848,2912,2971,3043,3140,3423,3483,3578,3657,3768,3856,3915,3982,4089,4215,4258,4340,4413,4491,4619,4696,4930,5002,5102,5178,5271,5296,5421,5493,5590,5654,5726,5873,5932,6026,6106,6418,6646,6724,6817,6971,7013,7168,7452,7530,7686,7758,7855,8069,8245,8449,8524,8739,8798,9109,9283,9358,9511,9590,9873,10031,10197,10441,10514,10597,10825,10999,11063,11203,11513,11640,11959,12119,12323,12478,12884,13356,13522,13936,14276,14398,14898
false 1,6,26,59,81,143,167,206,227,326,345,393,476,501,606,687,721,748,802,931,980,1118,1167,1284,1304,1340,1383,1457,1583,1650,1675,1732,1852,1943,2025,2083,2172,2201,2258,2316,2567,2643,2682,2723,2799,2860,2977,3093,3134,3210,3280,3375,3417,3563,3861,3918,3975,4034,4091,4272,4418,4495,4555,4612,4701,4778,4923,5089,5349,5425,5496,5582,5729,5946,6017,6110,6185,6257,6328,6496,6639,6967,7084,7171,7250,7293,7367,7533,7683,7770,7849,7935,8000,8160,8311,8735,8882,9049,9104,9193,9509,9599,9676,9798,9959,10438,10508,10603,10753,10819,11202,11352,11440,11957,12034,12123,12317,12644,12765,13209,13284,13517,13769,14221,14861
false 1,6,26,30,81,94,106,171,206,243,269,398,457,502,538,588,633,808,886,918,981,1017,1052,1135,1211,1286,1336,1463,1561,1606,1621,1733,1798,1940,1975,2085,2174,2252,2327,2410,2530,2606,2628,2673,2800,2906,3046,3089,3283,3377,3486,3575,3771,3806,3916,3947,4023,4098,4181,4208,4335,4494,4551,4691,4781,4869,5006,5100,5300,5494,5537,5647,5736,5864,5939,6022,6184,6254,6413,6572,6638,6728,6816,7018,7158,7248,7445,7539,7676,7765,7999,8079,8241,8442,8601,8803,8962,9187,9277,9365,9502,9596,9797,10028,10192,10435,10518,10680,10909,11068,11196,11284,11638,11759,11955,12189,12403,12713,13055,13208,13409,13590,14156,14450,14811
false 1,6,26,54,81,133,154,175,206,325,367,403,483,585,686,707,759,813,947,982,1042,1130,1164,1283,1312,1348,1397,1467,1620,1680,1734,1839,1908,1968,2021,2092,2171,2212,2266,2413,2524,2626,2646,2730,2801,2962,3045,3135,3206,3290,3430,3500,3797,3849,3944,3979,4033,4099,4182,4256,4403,4493,4548,4614,4698,4787,4936,5018,5343,5413,5497,5533,5587,5658,5824,5929,6012,6097,6183,6251,6419,6503,6737,6960,7077,7161,7251,7301,7372,7455,7754,7844,7998,8077,8316,8726,8796,8875,8965,9050,9197,9285,9586,9672,9880,10428,10512,10682,10754,11000,11195,11276,11349,11518,11948,12038,12245,12639,12763,13202,13287,13766,14223,14568,15084
false 1,6,26,81,117,206,295,486,509,638,688,750,892,951,997,1092,1173,1218,1285,1309,1386,1553,1575,1685,1735,1763,1795,1907,1935,2031,2093,2173,2208,2320,2400,2512,2557,2607,2671,2735,2802,2825,2852,2902,3044,3082,3215,3376,3426,3493,3568,3654,3773,3805,3850,3917,3943,4020,4103,4183,4219,4264,4331,4411,4492,4542,4609,4705,4868,4933,5013,5094,5176,5303,5353,5415,5495,5531,5643,5825,5877,6019,6105,6182,6244,6324,6424,6648,6734,6881,7021,7088,7249,7298,7365,7440,7622,7689,7850,7932,8070,8156,8532,8651,8885,9048,9111,9191,9272,9513,9746,9956,10267,10605,10827,10913,11405,11583,12406,13201,13592,14151,14808,15220,15450
true 1,2,8,29,59,83,85,115,139,207,240,264,332,345,481,505,573,586,804,882,892,916,984,997,1215,1293,1343,1384,1458,1547,1615,1628,1846,1924,1974,2015,2089,2178,2202,2260,2316,2509,2727,2805,2855,2896,2970,3059,3083,3141,3197,3417,3494,3662,3852,3930,3980,4021,4095,4184,4208,4266,4322,4542,4619,4787,5092,5181,5301,5342,5416,5505,5529,5587,5643,5863,5940,6108,6413,6502,6642,6736,6809,6960,7018,7074,7294,7371,7539,7844,7933,8073,8167,8240,8445,8725,8802,8970,9275,9364,9504,9598,9671,9876,10596,10685,10825,10919,10992,11197,11850,11950,12044,12117,12322,12975,13057,13203,13856,13938,14487,14569,14898,14980,15221
true 1,12,34,37,83,103,140,171,207,229,241,275,333,397,471,483,503,575,639,694,718,753,806,882,915,946,987,1013,1051,1106,1218,1389,1465,1547,1578,1614,1645,1738,1850,1966,2021,2179,2323,2411,2560,2620,2674,2732,2803,2848,2903,2974,3205,3293,3416,3487,3575,3800,3858,3929,4100,4257,4331,4505,4613,4788,4920,5006,5099,5346,5422,5527,5579,5653,6018,6110,6242,6328,6421,7011,7085,7168,7362,7450,7674,7760,8066,8159,8246,8442,8530,8723,8794,8882,9192,9366,9498,9591,9678,9874,10191,10265,10509,10602,10820,10913,11191,11513,11587,11946,12039,12317,12405,12478,12639,12883,13199,13287,13765,13821,14042,14148,14397,14978,15220
true 1,2,8,29,83,85,139,207,264,332,395,505,573,636,722,748,803,882,916,984,1047,1133,1159,1214,1293,1340,1457,1547,1615,1678,1764,1790,1845,1924,1971,2088,2178,2262,2409,2559,2645,2671,2726,2805,2852,2969,3059,3143,3290,3418,3496,3565,3661,3770,3796,3851,3930,3977,4094,4184,4268,4415,4543,4621,4690,4786,4923,5014,5090,5298,5415,5505,5589,5736,5864,5942,6011,6107,6244,6335,6411,6643,7020,7167,7295,7373,7442,7538,7675,7766,7842,8074,8446,8598,8726,8804,8873,8969,9106,9197,9273,9505,9877,10029,10194,10317,10427,10518,10594,10826,11198,11350,11515,11638,11951,12323,12475,12640,12763,13204,13356,13521,13644,14152,14275
true 1,13,17,30,47,54,83,89,105,106,119,153,175,207,220,234,263,280,297,334,348,402,457,470,484,506,511,540,572,579,608,645,695,707,724,761,811,882,897,914,918,931,985,999,1021,1053,1108,1137,1169,1224,1311,1348,1398,1547,1552,1581,1618,1632,1649,1686,1736,1748,1802,1923,1944,1976,2031,2097,2210,2265,2414,2503,2532,2564,2619,2648,2685,2735,2822,2859,2909,2980,3093,3214,3380,3432,3498,3753,3775,3807,3862,3928,3949,3981,4036,4185,4220,4270,4419,4554,4625,4937,5103,5304,5425,5538,5593,5659,5877,6026,6338,6971,7021,7092,7376,7542,7688,8083,8738,8887,9121,9599,10522,10834,13211
true 1,2,8,29,83,85,139,143,207,264,268,332,394,505,509,573,635,802,882,916,920,984,1046,1213,1293,1342,1461,1547,1551,1615,1677,1844,1924,1973,2092,2178,2259,2317,2408,2558,2725,2805,2854,2973,3059,3140,3198,3289,3419,3563,3660,3850,3930,3979,4098,4184,4265,4323,4414,4544,4688,4785,4924,5016,5093,5300,5419,5505,5586,5644,5735,5865,6009,6106,6245,6337,6414,6639,6735,6810,7017,7075,7166,7296,7440,7537,7676,7768,7845,8070,8166,8241,8447,8596,8727,8871,8968,9107,9199,9276,9501,9597,9672,9878,10027,10195,10428,10520,10597,10822,10918,10993,11199,11348,11516,11947,12043,12118,12324,12473,12641,13205,13354,13522,14153
