false 1,83,207,486,595,817,832,882,950,1141,1161,1472,1484,1513,1547,1683,1993,2016,2436,2454,2467,2695,2737,2807,3163,3170,3186,3678,3691,3709,3725,4039,4070,4104,4198,4648,4664,4677,4695,5197,5215,5226,5238,5292,5676,5705,5834,5849,5865,6369,6387,6416,6914,6929,6975,6983,7467,7478,7496,7635,7647,7676,8219,8235,8683,8744,8752,8775,9298,9316,9329,9345,9459,9470,9488,9501,9967,10001,10024,10364,10460,10476,10489,10507,11013,11031,11054,11152,11183,11199,11590,11640,11974,11985,12003,12021,12032,12506,12518,12566,12600,12618,12641,12941,13227,13245,13258,13274,13660,13675,13751,13977,14191,14214,14222,14507,14521,14566,14695,14853,14861,15052,15236,15361,15593
false 1,83,207,272,481,593,833,846,882,936,938,1164,1474,1483,1496,1547,1660,1998,2007,2020,2422,2435,2470,2512,2714,2727,2815,2820,3176,3189,3204,3675,3695,3710,3723,3772,4067,4080,4095,4203,4212,4665,4700,5199,5214,5227,5236,5306,5702,5717,5856,5874,6356,6407,6420,6900,6913,6982,7023,7539,7639,7671,7686,8172,8187,8223,8236,8686,8743,8748,8806,9291,9306,9355,9364,9437,9446,9495,9510,9968,10373,10446,10488,11005,11020,11052,11124,11597,11610,11984,11999,12014,12483,12501,12590,12605,12948,12957,13224,13239,13254,13267,13655,13664,13712,13727,13740,13978,14171,14186,14213,14493,14498,14528,14541,14851,14856,15077,15153,15245,15250,15375,15377,15460,15526
false 1,83,207,599,606,816,823,882,1155,1166,1482,1497,1514,1547,1673,2013,2023,2424,2451,2468,2507,2687,2691,3148,3195,3212,3677,3694,3711,3721,3763,3770,4047,4058,4073,4187,4637,4652,4685,4702,5196,5213,5228,5239,5298,5671,5692,5709,5726,5837,5848,6373,6923,6930,7005,7020,7470,7485,7502,7514,7529,7628,7656,7673,8176,8193,8667,8747,8787,8804,9301,9318,9335,9350,9442,9453,9468,9497,9973,9990,10005,10370,10468,10518,11047,11058,11065,11131,11146,11163,11180,11195,11612,11623,11966,12496,12528,12583,12612,12627,12638,12952,13218,13235,13252,13281,13671,13719,13736,13764,13981,13988,14165,14182,14197,14548,14559,14703,14824,14845,15083,15232,15243,15464,15468
false 1,83,110,207,278,479,822,847,882,948,1172,1473,1498,1512,1547,1672,1680,1980,2029,2421,2438,2452,2508,2717,2729,2811,3165,3679,3693,3707,3724,3762,4044,4083,4102,4194,4211,4640,4671,5198,5212,5229,5237,5281,5285,5664,5738,5842,5855,5867,6348,6360,6379,6393,6424,6899,6924,6989,7014,7461,7492,7527,7653,7665,7679,8179,8198,8212,8224,8677,8767,8784,8798,9310,9324,9445,9476,9490,9509,9995,10007,10020,10374,10485,10499,11011,11025,11042,11123,11170,11201,11604,11616,11633,11976,12011,12042,12489,12514,12568,12634,12953,12970,13215,13289,13668,13672,13723,14161,14180,14219,14501,14525,14537,14820,14832,15041,15056,15229,15237,15373,15455,15527,15569,15594
false 1,83,207,405,408,414,424,882,990,1547,1656,1659,1665,1675,2423,2437,2453,2469,2692,2698,2708,2722,2825,3152,3158,3168,3182,3198,3676,3692,3708,3722,4218,4632,4642,4656,4672,4688,5685,5699,5715,5731,5875,6354,6368,6384,6400,6414,6901,6915,6925,6931,6981,6987,6997,7011,7488,7504,7520,7534,7624,7630,7640,7654,8185,8201,8217,8231,8241,8666,8676,8682,8685,8754,8764,8778,8794,9288,9514,9981,9997,10011,10021,10027,10463,10477,10493,10509,11001,11130,11144,11160,11176,11993,12009,12025,12039,12511,12521,12527,12530,12577,12593,12609,12623,13247,13263,13277,13287,13650,13714,13730,13744,13754,14160,14489,14813,15063,15073,15079,15082,15222,15454,15520,15563
false 1,5,23,75,196,453,454,455,456,508,876,877,878,879,993,1540,1541,1542,1543,1754,2490,2491,2492,2493,2541,2542,2543,2836,3736,3737,3738,3739,3823,3824,3825,4240,5378,5379,5380,5924,5925,5926,5927,7120,7121,7122,7746,7747,7748,7749,8024,8025,8026,8027,8028,8922,8923,8924,9212,9213,9214,9215,9216,9576,9577,9578,9579,9824,9825,9826,9827,9828,10661,10662,10930,10931,10932,10933,10934,11266,11267,11268,11269,11466,11467,11468,11469,11470,12175,12176,12418,12419,12420,12421,12422,12698,12699,12700,12701,12844,12845,12846,12847,12848,13400,13401,13599,13600,13601,13602,13603,13905,13906,13907,13908,13909,14306,14307,14453,14454,14455,14456,14457,14915,14916
false 1,24,25,199,200,201,453,454,455,456,508,867,868,869,870,1544,1545,1546,1566,1567,1755,1756,2485,2486,2487,2488,2489,3063,3064,3743,3744,3823,3824,3825,4243,4244,4245,5375,5594,5924,5925,5926,5927,6201,6202,6203,6937,7123,7124,7125,7126,7384,7385,7386,7387,7737,7738,7739,7740,8014,8938,8939,8940,9203,9204,9580,9581,9582,9820,9821,9822,9823,10649,10650,10651,10652,10653,10930,10931,10932,10933,10934,11261,11262,11263,11264,11265,11475,11476,11477,12175,12176,12411,12412,12413,12705,12706,12844,12845,12846,12847,12848,13393,13394,13395,13396,13604,13605,13606,13607,13917,13918,14308,14467,14603,14654,14655,14656,14657,15020,15021,15022,15135,15516,15517
false 1,78,79,80,197,198,453,454,455,456,871,872,873,874,875,1531,1532,1533,1534,1757,1758,1759,2497,2498,2539,2540,2651,2837,2838,3740,3741,3742,3820,4240,4510,4511,5385,5386,5387,5388,5389,5919,5920,5921,5922,5923,6198,7123,7124,7125,7126,7381,7382,7383,7737,7738,7739,7740,8024,8025,8026,8027,8028,8688,8922,8923,8924,9203,9204,9583,9584,9820,9821,9822,9823,10658,10659,10660,10935,10936,10937,10938,11270,11271,11272,11459,11460,11461,12168,12169,12170,12171,12418,12419,12420,12421,12422,12698,12699,12700,12701,12853,12854,12855,13595,13596,13597,13598,13910,13911,13912,13913,14308,14465,14466,14603,14915,14916,15020,15021,15022,15135,15402,15403,15591
false 1,76,77,202,203,204,205,453,454,455,456,864,865,866,994,995,1535,1536,1537,1538,1539,1566,1567,2494,2495,2496,2651,2836,3745,3820,4243,4244,4245,4510,4511,5378,5379,5380,5919,5920,5921,5922,5923,6204,6205,6206,6207,6935,6936,7127,7128,7129,7130,7131,7379,7380,7750,7751,7752,8014,8938,8939,8940,9208,9209,9210,9211,9567,9568,9569,9570,9817,9818,9819,10645,10646,10647,10648,10935,10936,10937,10938,11266,11267,11268,11269,11466,11467,11468,11469,11470,12168,12169,12170,12171,12411,12412,12413,12705,12706,12853,12854,12855,13400,13401,13599,13600,13601,13602,13603,13919,14462,14463,14464,14654,14655,14656,14657,15025,15104,15133,15134,15286,15516,15517
false 1,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,1754,1755,1756,1757,1758,1759,2538,2539,2540,2541,2542,2543,5246,5247,5248,5249,5250,5251,6198,6199,6200,6201,6202,6203,6204,6205,6206,6207,7378,7379,7380,7381,7382,7383,7384,7385,7386,7387,9567,9568,9569,9570,9571,9572,9573,9574,9575,9576,9577,9578,9579,9580,9581,9582,9583,9584,10645,10646,10647,10648,10649,10650,10651,10652,10653,10654,10655,10656,10657,10658,10659,10660,10661,10662,13905,13906,13907,13908,13909,13910,13911,13912,13913,13914,13915,13916,13917,13918,13919,14453,14454,14455,14456,14457,14458,14459,14460,14461,14462,14463,14464,14465,14466,14467,15104,15286
