false 1,7,28,84,210,510,712,895,1000,1033,1242,1326,1581,1654,1768,1828,1941,2126,2239,2566,2681,2691,2859,2951,3092,3184,3216,3331,3385,3472,3614,3861,4034,4049,4156,4272,4282,4394,4555,4677,4708,4831,4881,4993,5142,5426,5443,5659,5681,5803,5964,6091,6258,6402,6429,6546,6591,6740,6857,7198,7456,7486,7607,7797,7939,8083,8108,8234,8255,8396,8538,8637,8711,9005,9147,9286,9426,9632,9753,9915,10025,10041,10153,10274,10347,10412,10721,10870,11117,11320,11412,11553,11823,11933,12225,12247,12370,12603,12806,12919,13099,13190,13329,13450,13567,13740,13881,13963,14144,14259,14338,14437,14552,14816,14889,14936,15076,15227,15273,15299,15378,15455,15480,15565,15610
false 1,7,28,84,210,510,526,895,1000,1034,1417,1581,1585,1768,1829,1941,2002,2361,2566,2574,2681,2774,2859,2952,3092,3100,3185,3616,3861,3874,4034,4047,4157,4272,4395,4555,4568,4678,4707,4828,4989,5144,5426,5446,5659,5679,5804,6258,6278,6403,6428,6543,6589,6714,6859,6949,7201,7456,7484,7608,7795,8083,8111,8235,8254,8351,8394,8518,8537,8712,9286,9319,9427,9460,9630,9752,9918,10040,10111,10151,10259,10273,10413,10443,10556,11035,11155,11318,11411,11649,11693,11729,11812,11822,11934,11963,12084,12605,12744,12805,13037,13098,13191,13216,13331,13449,13564,13742,13846,13880,14067,14164,14261,14337,14434,14554,14637,14820,14891,14935,15006,15298,15342,15492,15515
false 1,7,28,84,210,510,895,1000,1150,1581,1710,1768,1941,2003,2125,2181,2566,2681,2775,2859,2865,2981,3092,3186,3330,3386,3469,3861,3872,4034,4158,4272,4283,4391,4423,4555,4679,4830,4882,4990,5141,5256,5426,5444,5659,5805,5965,6088,6116,6258,6276,6404,6427,6545,6592,6715,6856,6950,7041,7199,7456,7482,7609,7798,7920,7942,8083,8109,8253,8353,8397,8519,8636,8713,8835,9006,9286,9317,9633,9739,9756,9916,10039,10260,10272,10346,10414,10558,10722,10869,11033,11402,11554,11648,11821,11868,11935,11962,12086,12369,12509,12920,12982,13097,13215,13333,13566,13671,13739,14066,14163,14336,14436,14551,14741,14819,14934,15008,15075,15230,15297,15377,15491,15530,15581
false 1,7,28,84,210,510,595,895,964,1000,1151,1581,1711,1768,1941,1946,2004,2237,2360,2566,2681,2690,2776,2859,2949,3092,3101,3187,3470,3501,3615,3861,4034,4048,4159,4272,4392,4422,4555,4569,4680,4880,4991,5021,5143,5426,5659,5680,5806,5963,6089,6115,6258,6279,6542,6590,6716,6742,6858,7197,7326,7456,7485,7796,7921,7941,8083,8112,8252,8350,8395,8520,8540,8638,9004,9148,9286,9320,9631,9740,9755,10038,10110,10152,10276,10720,10871,11154,11319,11414,11647,11692,11730,11931,12083,12224,12371,12604,12745,12981,13005,13188,13214,13330,13436,13568,13741,13998,14142,14162,14260,14553,14803,14818,14890,14933,15077,15218,15229,15274,15296,15457,15490,15580,15615
false 1,7,28,84,210,491,510,895,965,1000,1325,1581,1712,1768,1771,1827,1941,2238,2566,2573,2681,2777,2859,2866,2950,3092,3329,3471,3861,3873,4034,4160,4272,4284,4393,4555,4567,4676,4829,4992,5020,5426,5445,5659,5678,5966,6090,6114,6258,6277,6401,6544,6717,6741,6855,7200,7456,7483,7639,7799,7922,7940,8083,8110,8233,8352,8393,8539,8635,8834,9007,9286,9318,9461,9754,9917,10024,10037,10112,10150,10275,10345,10411,10557,10756,11034,11156,11413,11555,11637,11646,11728,11824,11867,11932,12085,12248,12368,12510,12606,12807,12980,13036,13122,13189,13332,13451,13565,13743,13997,14032,14143,14161,14262,14339,14435,14706,14804,14817,14937,15007,15228,15343,15456,15566
true 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,522,880,881,882,884,1024,1025,1547,1548,1556,1557,1811,1812,1813,1945,2499,2521,2522,2523,2621,2925,2926,2927,2928,3097,3098,3792,3793,3794,3795,3933,3934,4361,4362,4363,4364,4365,4561,4562,4563,5336,5337,5338,5339,5340,5514,5515,5516,6056,6057,6058,6059,6266,6267,6268,6269,7070,7071,7072,7073,7273,7274,7275,7276,7890,7891,7892,8094,8095,8096,8097,8098,8868,8869,8870,9080,9081,9082,9083,9084,9715,9716,9899,9900,9901,9902,10591,10592,10795,10796,10797,10798,11386,11537,11538,11539,12115,12295,12296,12297,12905,12906,13500,13501,13953,14384
true 1,6,7,26,27,28,81,82,83,84,92,206,207,208,209,210,238,239,453,454,455,456,529,530,531,880,881,882,1038,1039,1040,1041,1119,1547,1548,1554,1834,1835,1836,1837,1838,1947,1948,2499,2516,2517,2958,2959,2960,2961,3102,3103,3104,3783,3784,3785,4400,4401,4402,4570,4571,4572,4573,5322,5323,5324,5325,5507,6095,6096,6280,6281,6282,6283,6284,7051,7052,7053,7054,7055,7259,7260,7925,8113,8114,8115,8116,8848,8849,8850,8851,9057,9058,9059,9919,9920,9921,10572,10573,10574,10762,10763,10764,10765,11556,11557,12099,12100,12256,12257,12258,12259,12260,12921,13343,13461,13462,13463,13464,14349,14350,14351,14945,14946,15305
true 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,581,880,881,882,1022,1121,1122,1547,1548,1619,1806,1807,1952,1953,1954,2499,2514,2623,2624,2916,2917,2918,3111,3112,3113,3114,3778,3779,3938,3939,3940,4347,4348,4349,4350,4584,4585,4586,4587,4588,5313,5314,5315,5523,5524,5525,5526,6037,6038,6039,6040,6041,6299,6300,6301,6302,7037,7038,7039,7040,7287,7288,7289,7290,7291,7870,7871,7872,7873,8133,8134,8135,8829,8830,8831,8832,8833,9099,9100,9101,9102,9696,9697,9698,9938,9939,10552,10553,10554,10555,10815,10816,10817,11370,11371,11572,12080,12081,12082,12314,12315,12780,13327,13328,13516,14258
true 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,473,880,881,882,925,926,1109,1547,1548,1564,1640,1641,1642,1927,1928,2499,2536,2537,2667,2668,2669,2670,2826,3068,3069,3070,3817,3818,3819,4015,4016,4017,4018,4019,4222,4223,4521,4522,4523,4524,5371,5372,5373,5374,5639,5640,5641,5642,5882,5883,5884,6218,6219,6220,6221,6222,7113,7114,7115,7116,7117,7437,7438,7439,7697,7698,7699,7700,8043,8044,8045,8046,8918,8919,8920,8921,9270,9271,9525,9526,9527,9528,9529,9849,9850,9851,10642,10643,10644,10990,11220,11221,11222,11223,11494,11495,12161,12162,12662,12663,12664,12872,13392,13786,13787,14584
true 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,236,267,453,454,455,456,524,525,583,584,880,881,882,1029,1030,1031,1126,1127,1128,1547,1548,1820,1821,1822,1823,1961,1962,1963,1964,2499,2939,2940,2941,2942,2943,3125,3126,3127,3128,3129,3776,3931,4380,4381,4382,4383,4603,4604,4605,4606,5308,5309,5509,5510,6076,6077,6078,6319,6320,6321,7028,7029,7030,7264,7265,7266,7909,7910,8152,8153,8815,8816,8817,8818,9066,9067,9068,9069,9731,9954,10533,10534,10535,10536,10537,10776,10777,10778,10779,10780,12060,12061,12062,12063,12275,12276,12277,12278,13308,13309,13310,13481,13482,13483,14242,14243,14368,14369,14878,14961
