false 1,6,7,26,27,28,81,82,83,84,107,206,207,208,209,210,273,274,453,454,455,456,598,599,600,880,881,882,1155,1156,1157,1158,1547,1548,1654,2009,2010,2011,2012,2013,2499,2690,2691,3193,3194,3195,3196,4047,4048,4049,4190,4685,4686,4687,5678,5679,5680,5681,5837,5838,6408,6409,7482,7483,7484,7485,7486,7642,7643,7644,8238,8741,9317,9318,9319,9320,9465,9466,9467,9468,10444,10445,11033,11034,11035,11161,11162,11163,11164,11165,11964,11965,11966,12509,12510,12612,12613,12614,12615,13217,13218,13219,13220,13671,13748,13749,13750,14165,14166,14167,14168,14169,14558,14559,14821,14822,14823,14824,15080,15231,15232,15233,15458,15459,15567
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,933,1149,1547,1548,1655,1656,2000,2001,2499,2692,2693,2694,3181,3182,3183,4050,4051,4052,4053,4672,4673,4674,4675,5682,5683,5684,5685,5686,5836,6396,6397,6398,6399,6400,7487,7488,7489,7490,7640,7641,8229,8230,8231,8232,9321,9322,9323,9462,9463,9464,10021,10022,10023,11036,11037,11157,11158,11159,11160,11635,11636,11961,12511,12607,12608,12609,12610,12611,12974,13212,13213,13744,13745,13746,13747,14158,14159,14160,14555,14556,14557,14812,14813,14814,14815,15078,15079,15222,15223,15224,15225,15226,15379,15451,15452,15453,15454,15562,15563,15564,15608,15609,15623
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,272,453,454,455,456,596,597,880,881,882,1152,1153,1154,1547,1548,2005,2006,2007,2008,2499,3188,3189,3190,3191,3192,4681,4682,4683,4684,5672,6405,6406,6407,6973,7473,7474,7639,8236,8237,8742,8743,9305,9306,9307,9460,9461,10026,10446,10447,10448,11020,11021,11022,11023,11154,11155,11156,11967,11968,11969,11970,12497,12498,12499,12500,12501,12603,12604,12605,12606,13221,13222,13223,13224,13225,13662,13663,13664,13665,13739,13740,13741,13742,13743,14170,14171,14172,14173,14498,14499,14500,14551,14552,14553,14554,14825,14826,14827,15042,15043,15075,15076,15077,15234,15235,15359,15377,15378,15460,15530
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,1547,1548,1740,1999,2499,2808,2809,3179,3180,4044,4193,4194,4195,4669,4670,4671,5673,5674,5842,5843,5844,5845,6392,6393,6394,6395,7475,7476,7477,7649,7650,7651,7652,7653,8224,8225,8226,8227,8228,9308,9309,9310,9311,9474,9475,9476,9477,10017,10018,10019,10020,10443,11024,11025,11026,11027,11028,11170,11171,11172,11632,11633,11634,11962,11963,12502,12503,12504,12505,12619,12620,12972,12973,13214,13215,13216,13666,13667,13668,13753,13993,14161,14162,14163,14164,14501,14502,14816,14817,14818,14819,14820,15044,15227,15228,15229,15230,15455,15456,15457,15565,15566,15610
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,595,880,881,882,1150,1151,1547,1548,2002,2003,2004,2499,2689,2807,3184,3185,3186,3187,4045,4046,4191,4192,4676,4677,4678,4679,4680,5272,5675,5676,5677,5839,5840,5841,6401,6402,6403,6404,6974,6975,7478,7479,7480,7481,7645,7646,7647,7648,8233,8234,8235,8744,8745,8746,9312,9313,9314,9315,9316,9469,9470,9471,9472,9473,10024,10025,10449,10450,10451,10452,11029,11030,11031,11032,11166,11167,11168,11169,11637,11971,11972,11973,11974,11975,12506,12507,12508,12616,12617,12618,13226,13227,13228,13229,13669,13670,13751,13752,14174,14175,14176,14503,14560,14828,14829,15236
true 1,5,6,23,24,26,54,75,76,78,81,152,154,175,196,197,199,202,206,362,364,367,399,403,439,441,444,448,707,750,752,755,759,805,809,813,864,867,871,1309,1312,1348,1384,1386,1389,1393,1397,1456,1460,1464,1467,1531,1535,2205,2208,2212,2262,2266,2317,2320,2324,2328,2400,2404,2408,2411,2413,2485,3419,3422,3426,3430,3493,3497,3500,3564,3568,3572,3654,3658,3661,3663,4922,4925,4929,4933,4936,5009,5013,5016,5018,5090,5094,5176,5179,5181,6637,6641,6645,6648,6727,6731,6734,6736,6737,6808,6881,6883,8441,8445,8448,8527,8530,8532,8533,8651,10191,10194,10264,10266,10267,11758,11814,11815,13092
true 1,6,26,52,54,81,151,154,166,168,171,175,206,363,367,391,394,398,403,440,443,447,452,702,704,707,754,759,799,803,808,813,865,869,874,879,1305,1308,1312,1334,1336,1339,1343,1348,1392,1397,1453,1458,1463,1467,1532,1537,1542,1546,2203,2207,2212,2249,2252,2256,2261,2266,2318,2322,2327,2401,2406,2410,2413,2486,2491,2495,2498,3420,3425,3430,3482,3486,3491,3496,3500,3565,3570,3575,3655,3736,3740,3743,3745,4927,4932,4936,5001,5006,5011,5015,5018,5091,5096,5100,5177,6638,6643,6723,6728,6732,6735,6737,6809,6813,6816,6882,8442,8447,8596,8599,8601,8652,10192,10196,10354,11759,11762,13055,13057
true 1,24,27,53,59,61,64,143,145,172,199,203,208,363,367,391,394,398,403,440,443,447,452,705,719,722,726,748,750,753,757,762,806,811,867,872,877,881,1304,1306,1309,1313,1344,1388,1393,1398,1450,1454,1459,1464,1468,1533,1538,1543,2206,2211,2251,2255,2260,2265,2317,2321,2326,2331,2400,2405,2485,2490,2494,2497,2499,3415,3418,3422,3427,3432,3484,3488,3493,3567,3572,3576,3579,3652,3657,3661,3664,3738,3742,4927,4932,4936,5001,5006,5011,5015,5018,5091,5096,5100,5177,6636,6641,6646,6650,6726,6731,6880,6883,6885,6936,8443,8524,8528,8531,8533,8597,8600,10191,10195,10198,10264,11850,13055,13057
true 1,6,26,54,61,77,81,154,170,175,200,205,206,337,344,360,367,390,397,403,445,451,703,707,719,723,749,753,759,797,801,807,813,866,872,878,1307,1312,1337,1342,1348,1385,1390,1396,1397,1450,1455,1461,1462,1467,1533,1539,1540,1545,2202,2206,2212,2250,2254,2260,2266,2319,2325,2331,2397,2403,2409,2413,2487,2493,2497,3418,3423,3424,3430,3483,3488,3489,3495,3500,3566,3567,3573,3578,3651,3657,3662,3737,3742,4924,4930,4936,5002,5008,5014,5018,5092,5098,5102,5178,5182,5246,5250,6640,6646,6724,6730,6737,6810,6817,6885,6937,8443,8444,8449,8524,8529,8597,10193,10197,10265,10317,11760,13056,14042
true 1,18,27,52,60,77,78,155,166,174,197,205,208,338,346,347,364,366,395,397,400,446,449,702,719,727,750,751,761,800,802,810,813,866,868,871,879,881,1309,1311,1334,1342,1345,1383,1391,1394,1397,1450,1460,1463,1531,1539,1542,1544,2204,2206,2214,2253,2255,2258,2266,2321,2324,2334,2400,2403,2406,2414,2488,2491,2499,3416,3417,3427,3430,3483,3485,3493,3496,3498,3564,3567,3575,3577,3652,3662,3663,3736,3744,4926,4929,4932,5008,5011,5093,5096,5098,5177,5179,5248,5249,6637,6640,6650,6651,6725,6728,6736,6809,6817,6880,8439,8447,8449,8530,8531,8600,8653,10192,10194,10263,10317,11763,13056,13092
