false 1,7,28,84,210,213,225,256,321,460,468,482,499,533,564,632,681,797,896,913,930,947,978,1015,1046,1095,1162,1211,1277,1385,1451,1582,1613,1650,1681,1730,1766,1797,1846,1912,1971,2020,2086,2165,2254,2320,2399,2567,2616,2683,2732,2798,2857,2906,2972,3051,3091,3140,3206,3285,3370,3424,3490,3569,3654,3862,4036,4102,4270,4336,4415,4554,4620,4699,4784,4932,5011,5096,5177,5661,5945,6024,6257,6336,6421,6648,6733,6814,7074,7770,8082,8167,8451,8532,8793,8872,9184,9884,10199,10431,10510,10595,10822,10907,11191,11952,12037,12118,12321,12402,12636,13206,13287,13356,13521,13590,13764,14155,14224,14398,14451,14567,14811,14980,15084
false 1,7,28,52,84,152,166,210,365,392,467,484,702,757,801,912,950,976,1048,1169,1306,1334,1396,1456,1552,1612,1685,1728,1849,1909,2028,2088,2205,2250,2405,2512,2525,2615,2644,2736,2796,2822,2975,3048,3213,3287,3366,3423,3484,3774,3800,3845,3927,3978,4022,4105,4179,4217,4260,4417,4497,4549,4704,4785,4861,4931,5004,5305,5348,5409,5587,5647,5823,5876,5936,6009,6110,6187,6253,6326,6424,6502,6567,6727,6959,7024,7084,7157,7373,7446,7689,7763,7842,8002,8079,8159,8316,8366,8726,8883,8962,9103,9199,9279,9514,9595,9671,9882,9959,10119,10429,10681,10819,10997,11284,11349,11520,11586,11950,12318,12764,12940,13205,13519,14397
false 1,7,28,84,116,210,295,474,563,588,639,802,911,929,1052,1094,1113,1136,1220,1383,1458,1574,1611,1621,1648,1793,1853,1911,1937,1977,2096,2162,2258,2317,2407,2530,2556,2614,2629,2680,2794,2846,2901,2978,3050,3086,3146,3367,3417,3494,3565,3661,3767,3807,3849,3926,3949,4033,4087,4177,4212,4256,4331,4419,4499,4548,4625,4692,4862,4924,5014,5092,5182,5296,5356,5414,5504,5540,5725,5821,5871,5930,6020,6111,6252,6415,6568,6641,6735,6811,7014,7091,7163,7309,7362,7530,7620,7685,7756,7852,8243,8367,8446,8533,8800,8888,9189,9359,9434,9511,9589,10030,10196,10517,10912,11065,11204,11640,12406,13197,13593,14148,14806,15219,15450
false 1,7,16,28,61,84,118,150,171,210,298,362,399,498,604,643,718,753,810,921,977,1166,1224,1275,1336,1391,1610,1631,1674,1729,1800,1968,2025,2099,2163,2200,2253,2327,2613,2626,2649,2723,2797,2909,3047,3136,3211,3368,3416,3488,3850,3925,3945,3984,4020,4092,4180,4264,4338,4496,4542,4616,4703,4863,4922,5009,5268,5416,5503,5535,5593,5644,5731,5940,6025,6097,6186,6245,6333,6569,6638,6969,7077,7165,7256,7304,7442,7536,7679,7766,7855,7926,8001,8072,8165,8443,8738,8876,8969,9118,9275,9506,9597,9742,9799,9877,10441,10505,10599,10686,10994,11200,11285,11403,11517,11960,12032,12121,12643,12800,13283,13358,13769,14221,14862
false 1,7,17,28,63,84,153,174,210,367,403,459,680,724,760,814,894,927,1093,1276,1345,1399,1559,1579,1645,1727,1760,1910,2081,2164,2210,2264,2334,2528,2563,2612,2642,2676,2795,2848,2965,3049,3081,3279,3369,3429,3499,3769,3804,3858,3924,3975,4028,4094,4178,4207,4259,4408,4498,4541,4688,4778,4864,4936,5018,5299,5353,5502,5530,5583,5654,5733,5822,5864,5934,6013,6103,6188,6243,6411,6497,6651,6964,7018,7089,7255,7298,7369,7537,7621,7677,7761,7846,7931,8069,8154,8240,8313,8453,8733,8804,9053,9112,9196,9364,9504,9674,9746,9874,9955,10028,10437,10520,10829,11068,11199,11351,11583,11639,11957,12327,12765,12938,13210,13973
false 1,3,7,14,18,28,32,50,54,64,84,93,102,131,141,145,155,175,210,233,242,261,291,323,339,349,369,404,466,509,518,537,571,601,633,684,707,727,762,892,910,973,989,998,1017,1051,1104,1129,1161,1212,1281,1313,1348,1558,1576,1609,1673,1723,1746,1765,1799,1852,1935,1967,2018,2087,2170,2214,2508,2526,2559,2611,2671,2721,2789,2821,2855,2908,3083,3134,3203,3286,3750,3768,3801,3853,3923,3971,4021,4089,4171,4215,4268,4544,4613,4696,5264,5297,5349,5419,5527,5577,5645,5727,5816,5874,6247,6330,6963,7015,7085,7293,7361,7443,7532,8074,8731,8801,9105,9187,9276,10435,10821,10910,12320
false 1,7,28,84,94,101,210,244,260,337,344,360,390,540,570,704,720,750,798,1055,1103,1135,1165,1213,1278,1309,1339,1387,1452,1561,1577,1607,1856,1921,1976,2024,2089,2167,2209,2257,2322,2400,2531,2561,2609,2817,2847,2895,3145,3210,3288,3372,3428,3493,3571,3655,3808,3856,3921,4210,4258,4323,4624,4702,4786,4866,5357,5422,5500,5537,5585,5650,5728,5812,5868,5933,6011,6339,6423,6503,6571,7092,7170,7254,7306,7371,7449,7533,7613,7682,7760,7844,8066,8725,8790,9119,9197,9281,9361,9429,9509,9593,9673,9871,10428,10506,10834,10918,10998,11066,11118,11512,11949,12033,12330,12410,12478,12530,12565,12884,13204,13284,13937,14154,14222
false 1,7,28,37,84,117,210,259,296,322,475,516,569,640,683,754,931,1014,1102,1116,1221,1280,1305,1393,1580,1651,1676,1795,1839,1920,1942,2169,2204,2329,2401,2509,2565,2641,2684,2726,2856,2903,2963,3058,3093,3135,3374,3422,3482,3577,3656,3770,3860,3919,3973,4037,4096,4168,4269,4333,4405,4556,4615,4930,5002,5102,5178,5300,5343,5425,5498,5580,5735,5813,5944,6100,6259,6332,6410,6647,6725,6883,6958,7019,7078,7172,7252,7301,7365,7539,7614,7675,7769,7929,8164,8239,8526,8653,8724,8805,8877,9051,9115,9192,9430,9502,9599,9963,10027,10264,10426,10600,10755,10831,11119,11197,11638,11946,12122,12328,12641,12975,13201,13526,13768
false 1,7,28,38,84,119,210,299,345,393,519,532,568,644,722,803,885,909,1019,1044,1101,1225,1342,1459,1560,1608,1802,1843,1919,1938,1965,2019,2166,2261,2408,2529,2610,2625,2647,2672,2729,2787,2911,2968,3057,3088,3131,3205,3371,3497,3662,3805,3922,3943,3982,4023,4099,4169,4340,4411,4504,4551,4609,4698,4865,4923,5089,5354,5501,5532,5591,5648,5737,5814,5861,5935,6255,6325,6420,6570,6640,6808,6968,7009,7155,7300,7376,7447,7540,7615,7673,7762,8081,8158,8247,8368,8445,8596,8737,8794,8960,9114,9201,9280,9366,9431,9499,9594,10195,10317,10440,10511,10679,11194,11283,11762,11850,11959,12038,12189,12639,12713,13211,13288,13410
false 1,7,28,35,84,86,110,210,220,280,486,507,610,682,806,883,952,991,1100,1173,1208,1279,1388,1462,1553,1687,1722,1749,1844,1918,2082,2168,2251,2324,2410,2513,2608,2788,2825,2897,2970,3056,3139,3280,3373,3415,3486,3573,3663,3775,3847,3920,4029,4170,4220,4255,4326,4413,4503,4545,4619,4779,4867,4921,5007,5099,5183,5306,5341,5412,5499,5581,5655,5815,5929,6015,6107,6191,6249,6335,6498,6637,6730,6816,7075,7161,7253,7294,7367,7453,7616,7755,7848,7934,8076,8166,8442,8530,8732,8873,8966,9052,9107,9194,9284,9588,9676,9880,9964,10193,10436,10596,10684,10824,10916,11000,11279,11519,11956,12119,12323,12409,13209,13523,14157
false 1,7,17,28,32,63,84,102,131,153,174,210,241,261,323,367,403,466,536,571,632,684,724,760,814,910,973,1015,1050,1104,1211,1281,1345,1399,1575,1609,1723,1797,1851,2016,2086,2170,2210,2264,2334,2558,2611,2720,2789,2852,2906,2977,3201,3285,3429,3499,3799,3852,3923,4088,4171,4265,4336,4610,4694,4784,4936,5018,5347,5418,5643,5726,5816,5870,5941,6024,6327,6417,6651,7012,7083,7167,7441,7531,7684,7767,8070,8160,8245,8453,8798,8882,9184,9274,9360,9510,9598,9875,9960,10431,10515,10604,10907,10993,11203,11515,11587,11952,12041,12316,12402,12475,12645,12886,13206,13290,13517,13590,13938,14155,14395,14451,14811,14978,15325
false 1,7,28,84,101,108,210,243,260,269,277,539,570,589,606,797,943,1054,1103,1137,1168,1278,1385,1451,1607,1644,1675,1744,1855,1921,1978,2027,2088,2167,2254,2320,2399,2560,2609,2644,2675,2724,2818,2980,3147,3287,3372,3424,3490,3569,3654,3806,3855,3921,3947,3978,4027,4093,4211,4785,4866,4932,5011,5096,5177,5292,5355,5421,5500,5538,5587,5653,5732,5812,5869,6009,6241,6502,6571,6648,6733,6814,6959,7008,7090,7169,7254,7307,7373,7452,7613,7683,7757,7842,8067,8316,8451,8532,8726,8792,8887,8972,9120,9199,9429,9590,9671,9872,10199,10429,10508,10607,10835,11118,11280,11349,11513,11950,12035,12565,12711,12764,12885,13205,13821
