false 1,16,32,82,131,209,278,361,397,466,485,507,533,569,609,753,809,880,952,973,1047,1103,1132,1173,1209,1279,1336,1548,1627,1647,1683,1792,1937,1973,2028,2169,2324,2410,2512,2609,2680,2735,2823,2970,3056,3143,3214,3278,3415,3485,3574,3664,3775,3796,3847,3922,4029,4105,4169,4219,4255,4325,4414,4504,4545,4619,4778,4865,4922,5007,5266,5302,5413,5582,5656,5815,5930,6015,6250,6336,6498,6571,6731,6967,7022,7163,7252,7294,7369,7455,7688,7849,8078,8440,8601,8732,8808,8872,8964,9052,9108,9429,9514,9586,9747,10082,10192,10265,10437,10596,10683,10826,10915,11119,11278,11351,11518,11958,12321,12409,13354,13522,14042,14276,14604
false 1,18,53,82,155,172,209,242,260,348,402,571,633,682,705,727,759,814,880,910,989,997,1015,1048,1100,1129,1280,1312,1344,1399,1548,1576,1722,1765,1798,1850,1919,2017,2084,2170,2214,2264,2413,2526,2608,2671,2721,2789,2908,2977,3058,3082,3203,3284,3371,3429,3500,3768,3850,3921,4213,4265,4334,4544,4611,4692,4784,4866,4937,5103,5264,5346,5417,5501,5724,5813,5873,5942,6023,6109,6329,6416,7012,7083,7167,7359,7441,7530,7615,8071,8245,8314,8728,8799,8883,9051,9104,9186,9275,9360,9510,9877,9959,10433,10517,10685,10821,10910,11204,11285,11587,11955,12123,12316,12401,12473,12528,12565,13289,13518,13590,13645,13938,14155,14397
false 1,32,35,82,131,170,209,220,240,399,466,569,608,718,752,806,880,949,973,990,1103,1133,1172,1279,1391,1463,1548,1552,1646,1685,1749,1791,1845,1974,2081,2169,2323,2412,2501,2513,2555,2609,2679,2737,2899,2972,3056,3085,3139,3213,3280,3486,3573,3849,3922,3974,4033,4169,4217,4256,4504,4548,4620,4705,4780,4865,4920,5008,5100,5303,5342,5529,5583,5655,5740,5815,5877,6014,6106,6248,6337,6495,6571,6637,6965,7023,7160,7252,7370,7454,7753,7848,7934,8076,8312,8443,8528,8735,8871,8966,9052,9106,9193,9429,9587,9881,10190,10266,10595,10824,10916,11119,11205,11279,11759,11956,12045,12119,12324,12765,13210,13411,13819,14275,14398
false 1,82,102,108,115,209,243,360,457,540,568,589,683,703,719,798,880,893,909,920,927,1056,1102,1138,1166,1214,1281,1309,1339,1548,1579,1609,1790,1853,1921,1975,2026,2091,2166,2320,2397,2531,2629,2723,2787,2818,2979,3145,3372,3425,3490,3570,3653,3809,3855,3920,3950,3978,4026,4093,4170,4257,4503,4625,4701,4785,4867,4934,5012,5177,5262,5422,5500,5537,5588,5653,5728,5816,5866,5933,6010,6241,6423,6503,6812,7008,7090,7307,7534,7613,7681,7761,7844,8068,8600,8651,8888,9121,9197,9281,9363,9430,9509,9590,9874,10199,10267,10428,10505,10687,10755,10919,10999,11281,11348,11511,11950,12033,12643,12764,12884,13285,14152,14810,14861
false 1,32,61,82,110,131,209,396,466,474,484,569,586,607,751,808,880,951,973,1046,1103,1113,1134,1171,1208,1279,1390,1465,1548,1553,1574,1687,1747,1847,2031,2083,2169,2251,2327,2609,2678,2734,2824,2846,2898,2969,3056,3140,3416,3487,3572,3663,3751,3772,3922,3975,4032,4104,4169,4220,4328,4413,4504,4546,4621,4704,4777,4865,5009,5099,5267,5304,5341,5412,5584,5815,5875,6013,6108,6251,6497,6571,6635,6728,7024,7076,7162,7252,7295,7366,7453,7689,7754,7847,8441,8529,8733,9052,9109,9194,9285,9429,9588,9676,9879,9964,10193,10438,10521,10594,10682,10822,10917,11119,11519,11675,12118,12192,12322,12708,13055,13523,13820,14157,14898
false 1,82,152,166,209,259,295,322,460,570,579,640,684,754,880,897,931,1000,1104,1118,1159,1217,1306,1394,1454,1548,1608,1652,1676,1723,1769,1793,1840,1918,1969,2094,2167,2331,2404,2565,2611,2681,2727,2856,2902,3057,3092,3138,3293,3373,3420,3483,3770,3797,3861,3919,3944,4035,4098,4168,4270,4333,4403,4556,4614,4689,4929,5004,5101,5178,5301,5345,5499,5535,5579,5661,5733,5814,5864,5946,6018,6099,6332,6413,6647,6723,6884,6958,7016,7254,7305,7365,7538,7616,7678,7851,7929,8165,8368,8525,8803,8876,8973,9115,9188,9501,9884,10027,10197,10264,10520,10600,10832,10912,11118,11197,11403,11639,11944,12407,12642,13200,14277,14806,15220
false 1,62,82,144,154,174,209,233,260,339,349,369,404,535,571,682,758,811,880,910,998,1050,1100,1210,1280,1310,1345,1398,1467,1548,1722,1745,1797,1852,1919,2016,2086,2170,2212,2265,2334,2508,2525,2557,2608,2789,2821,2852,2907,2974,3058,3132,3202,3286,3371,3432,3801,3852,3921,4021,4087,4266,4417,4542,4612,4696,4781,4866,5419,5501,5527,5726,5813,5871,5943,6022,6246,6330,6415,6500,6651,6737,6962,7013,7082,7164,7360,7440,7532,7615,7686,7854,8074,8159,8244,8731,8800,8882,8969,9051,9187,9274,9357,9597,9875,9960,10431,10819,10906,10994,11064,11516,11953,12040,12319,12402,12565,12645,13208,13290,13359,13591,13644,14395,14979
false 1,32,82,109,131,150,169,209,219,280,398,466,486,534,569,587,631,810,880,883,929,973,991,1103,1170,1279,1389,1462,1548,1684,1844,1936,1971,2030,2169,2252,2326,2411,2609,2642,2677,2736,2822,2897,2971,3056,3086,3141,3279,3488,3773,3848,3922,3941,3976,4031,4169,4218,4327,4415,4504,4622,4779,4865,4921,5005,5098,5265,5305,5414,5658,5815,5878,5928,6017,6249,6424,6571,6638,6729,6816,6966,7075,7159,7252,7367,7542,7755,7846,7933,8077,8166,8311,8439,8530,8736,8806,8874,8965,9052,9107,9195,9284,9429,9513,9589,9675,10083,10191,10436,10522,10593,10684,10825,11119,11276,11760,11957,12117,12709,12888,13356,13521,13594,14399
false 1,9,82,101,209,235,261,298,323,346,394,644,748,805,880,946,1018,1043,1101,1115,1163,1278,1340,1457,1548,1559,1607,1631,1681,1802,1843,1920,1965,2022,2097,2168,2202,2260,2407,2503,2529,2610,2650,2733,2788,2849,2912,3087,3204,3295,3374,3497,3564,3662,3846,3923,3943,3981,4022,4099,4171,4262,4408,4551,4698,4923,5092,5268,5293,5351,5498,5591,5648,5738,5812,5862,5939,6025,6104,6191,6256,6323,6421,6570,6641,6735,6970,7011,7088,7155,7253,7297,7377,7448,7614,7762,8157,8447,8596,8740,8961,9112,9277,9431,9497,9595,9882,10318,10510,10681,10830,10996,11193,11405,11583,11761,11959,12038,12125,12639,12939,13409,13524,14567,14863
false 1,32,60,82,86,131,171,209,268,279,362,466,569,610,807,880,928,950,973,1012,1045,1103,1169,1279,1335,1388,1464,1548,1648,1686,1748,1846,1972,2029,2082,2169,2200,2253,2325,2511,2556,2609,2643,2825,2973,3056,3084,3142,3215,3281,3575,3752,3774,3922,4030,4103,4169,4216,4326,4412,4504,4547,4776,4865,5006,5183,5306,5411,5528,5581,5657,5741,5815,5876,5929,6016,6107,6252,6335,6496,6571,6636,6730,6815,6964,7021,7074,7161,7252,7296,7368,7690,7756,8075,8167,8313,8442,8734,8807,8873,8967,9052,9196,9429,9585,9674,9880,10439,10597,10823,11000,11119,11277,11352,11758,11815,12116,12191,12323,12408,12710,13056,13209,13355,14980
