false 1,7,24,28,79,84,106,199,204,210,270,445,451,586,590,867,873,879,1133,1138,1536,1542,1811,1968,1973,1979,2485,2491,2496,2919,2926,3136,3142,3736,3741,4353,4357,4363,4610,4616,4622,5246,5250,5313,6042,6046,6052,6058,6327,6333,6935,7031,7038,7259,7875,7880,7881,7887,7892,8154,8160,8165,8688,8821,8825,8831,9058,9701,9707,9708,9713,9955,9960,10538,10542,10548,10554,10759,10764,11375,11381,11385,11583,11587,12065,12070,12071,12077,12082,12246,12253,12259,12784,12788,12938,13313,13319,13320,13325,13448,13452,13458,13464,13872,13973,14247,14253,14257,14335,14341,14347,14882,14886,14932,14933,14939,14944,15272,15295,15296,15301,15490,15494,15580,15615
false 1,7,24,28,79,84,199,204,210,237,445,451,528,867,873,879,1033,1037,1536,1542,1828,1833,1834,2485,2491,2496,2623,2946,2951,2957,2958,3736,3741,3939,4388,4394,4400,4561,5246,5250,5520,5525,6079,6085,6091,6095,6260,6267,6935,7025,7277,7284,7290,7912,7918,7925,8086,8090,8096,8688,8811,8815,9086,9090,9096,9102,9733,9738,9885,9889,9895,9901,10524,10528,10534,10801,10807,10813,11398,11522,11527,11528,11534,11539,12049,12054,12055,12061,12301,12302,12308,12313,12798,12891,12897,12898,12903,13292,13297,13303,13304,13309,13506,13507,13512,13942,13948,13952,14227,14233,14239,14243,14389,14393,14677,14681,14866,14872,14876,14975,15145,15259,15266,15324,15473
false 1,7,24,28,79,84,199,204,210,445,451,585,867,873,879,1131,1135,1536,1542,1808,1966,1970,1976,2485,2491,2496,2921,2925,3133,3138,3139,3145,3736,3741,3777,4352,4356,4362,4607,4612,4618,4619,4624,5246,5250,5312,5507,6045,6050,6051,6057,6323,6329,6335,6339,6935,7032,7036,7260,7874,7879,7885,7886,7891,8156,8162,8166,8688,8823,8828,8829,9055,9059,9700,9706,9712,9716,9957,9964,10540,10545,10551,10552,10760,10765,11374,11380,11384,11585,12068,12074,12080,12249,12254,12260,12783,12790,13311,13317,13323,13327,13453,13459,13869,14245,14251,14258,14336,14342,14348,14880,14885,14934,14940,15268,15291,15297,15302,15478,15486,15491,15577,15581,15613,15624
false 1,7,24,28,79,84,199,204,210,445,451,457,867,873,879,887,1536,1542,1559,1563,1805,2485,2491,2496,2528,2533,2915,3099,3736,3741,3799,3804,3810,4342,4346,4566,4570,5246,5250,5347,5353,6031,6036,6037,6271,6275,6281,6935,7077,7083,7089,7261,7858,7863,7869,7870,8102,8107,8108,8114,8688,8876,8882,9062,9066,9684,9690,9696,9903,9908,9914,9915,9920,10593,10599,10604,10767,10771,10777,11354,11360,11366,11370,11541,11547,11553,11557,12116,12121,12264,12269,12270,12276,12767,12773,12780,12909,12915,12919,13354,13358,13465,13470,13476,13477,13482,13858,13863,13956,13963,14275,14353,14359,14365,14369,14626,14686,14898,14949,14955,14959,15116,15308,15315,15498
false 1,7,24,28,79,84,199,204,210,269,445,451,589,867,873,879,1023,1132,1137,1536,1542,1810,1965,1972,1978,2485,2491,2496,2920,2924,3131,3135,3141,3147,3736,3741,3778,4355,4360,4361,4609,4615,4621,5246,5250,5314,6044,6049,6055,6056,6325,6326,6332,6337,6935,7034,7039,7258,7878,7884,7890,8158,8159,8164,8688,8819,8826,8832,9056,9699,9705,9711,9715,9959,9963,10539,10543,10549,10555,10757,10761,11373,11379,11386,11586,12066,12072,12078,12250,12255,12256,12782,12787,12940,13314,13315,13321,13326,13449,13454,13460,13461,13868,14248,14249,14254,14337,14343,14349,14632,14883,14887,14929,14935,14941,14945,15270,15292,15298,15305,15479,15487,15492,15578,15614
false 1,7,24,28,79,84,199,204,210,445,451,867,873,879,1029,1536,1542,1814,1821,1949,2485,2491,2496,2518,2628,2931,2935,2941,3107,3111,3736,3741,3788,3792,3941,3948,4366,4370,4376,4382,4575,4579,4585,5246,5250,5327,5331,5337,5529,5533,5539,6061,6066,6067,6073,6078,6288,6293,6294,6300,6935,7059,7064,7065,7071,7292,7296,7302,7308,7895,7901,7902,7907,8117,8122,8128,8129,8134,8688,8852,8857,8863,8864,8869,9104,9109,9110,9116,9121,9720,9726,9730,9923,9929,9935,9939,10576,10582,10588,10592,10820,10826,10827,10832,11390,11394,11560,11566,11570,12103,12109,12113,12319,12325,12329,12796,12924,12931,13346,13353,13520,13524,13966,14271,14400
false 1,7,24,28,79,84,92,199,204,210,239,445,451,527,531,867,873,879,1036,1041,1536,1542,1619,1827,1832,1838,1945,2485,2491,2496,2624,2950,2956,3098,3736,3741,3776,3936,3940,4387,4393,4399,4559,4563,5246,5250,5309,5521,5526,6084,6090,6264,6269,6935,7026,7030,7280,7285,7291,7911,7917,7922,8087,8092,8098,8688,8813,8818,9091,9097,9732,9737,9891,9897,10526,10531,10537,10802,10808,10814,11397,11401,11524,11530,11536,12052,12058,12303,12309,12797,12894,12900,13295,13301,13307,13502,13508,13513,13876,13939,13945,13950,14231,14237,14385,14390,14674,14679,14864,14870,14875,14972,14976,15140,15144,15257,15262,15322,15406,15471,15475,15505,15540,15572,15612
false 1,7,24,28,79,84,199,204,210,268,445,451,522,587,867,873,879,1025,1130,1134,1536,1542,1809,1813,1969,1974,1975,2485,2491,2496,2923,2928,3132,3137,3143,3144,3736,3741,4354,4359,4365,4611,4617,4623,5246,5250,5310,6048,6054,6322,6328,6334,6338,6935,7033,7037,7877,7883,7889,8155,8161,8168,8688,8820,8824,8830,9054,9704,9710,9956,9961,10541,10546,10547,10553,10758,10762,11372,11378,11383,11584,12064,12069,12075,12076,12081,12247,12251,12257,12781,12786,12939,13312,13318,13324,13328,13450,13455,13456,13462,13867,13871,14246,14252,14256,14333,14338,14344,14345,14350,14631,14881,14888,14930,14936,14942,14946,15118,15269,15293,15299,15303,15488,15495,15579
false 1,7,24,28,79,84,199,204,210,240,445,451,534,538,867,873,879,1043,1047,1053,1126,1536,1542,1842,1847,1848,1854,1955,1962,2485,2491,2496,2962,2967,2973,2974,2979,3117,3121,3127,3736,3741,3783,4404,4410,4416,4420,4589,4593,4599,4605,5246,5250,5316,5323,5511,6099,6105,6109,6304,6309,6310,6316,6321,6935,7043,7047,7053,7269,7273,7928,7935,8138,8144,8145,8150,8688,8834,8838,8844,8850,9071,9075,9081,9744,9943,9949,9953,10557,10562,10563,10569,10574,10784,10789,10790,10796,11576,11580,12085,12091,12092,12097,12279,12284,12290,12291,12296,12937,13332,13338,13342,13485,13491,13497,13501,14262,14266,14372,14378,14382,14894,14964,14971,15318
false 1,7,24,28,79,84,199,204,210,445,451,588,867,873,879,1024,1129,1136,1536,1542,1812,1967,1971,1977,2485,2491,2496,2514,2922,2927,3130,3134,3140,3146,3736,3741,3779,4351,4358,4364,4608,4613,4614,4620,4625,5246,5250,5311,5315,6043,6047,6053,6059,6324,6330,6331,6336,6935,7035,7040,7876,7882,7888,8157,8163,8167,8688,8822,8827,8833,9057,9702,9703,9709,9714,9958,9962,10544,10550,10756,10763,11376,11377,11382,11588,12067,12073,12079,12248,12252,12258,12785,12789,13316,13322,13447,13451,13457,13463,13870,14244,14250,14255,14334,14339,14340,14346,14351,14633,14879,14884,14931,14937,14938,14943,15267,15271,15294,15300,15304,15477,15489,15493,15575,15582
false 1,7,24,28,79,84,199,204,210,238,445,451,530,867,873,879,1035,1040,1536,1542,1824,1831,1837,2485,2491,2496,2622,2945,2949,2955,2961,3736,3741,3937,4386,4392,4398,4558,5246,5250,5518,5522,6082,6083,6089,6094,6262,6266,6935,7028,7281,7286,7287,7915,7916,7921,8085,8089,8095,8688,8809,8816,9087,9092,9098,9099,9736,9740,9888,9893,9894,9900,10525,10529,10535,10803,10809,10815,11400,11521,11526,11532,11533,11538,12046,12050,12056,12062,12298,12304,12310,12314,12799,12890,12896,12902,12906,13293,13298,13299,13305,13310,13503,13509,13516,13941,13947,13951,14228,14234,14235,14240,14386,14391,14676,14683,14867,14873,14877,14973,15142,15260,15264,15323,15476
false 1,7,24,28,79,84,199,204,210,445,451,867,873,879,886,1536,1542,1562,2485,2491,2496,2527,2532,2916,3102,3736,3741,3796,3803,3809,3931,4341,4348,4564,4571,5246,5250,5342,5346,5352,5358,5510,6029,6033,6039,6272,6276,6282,6935,7076,7082,7088,7262,7266,7856,7860,7866,7872,8099,8103,8109,8115,8688,8874,8875,8881,8886,9064,9069,9681,9686,9687,9693,9698,9904,9909,9910,9916,9921,10597,10598,10603,10769,10774,10780,11356,11362,11363,11368,11542,11548,11549,11554,12120,12124,12267,12273,12769,12775,12779,12910,12916,12920,13357,13468,13474,13480,13860,13864,13957,13961,14277,14357,14363,14630,14689,14947,14953,14958,15306,15311,15496,15500,15583,15616
false 1,7,24,28,79,84,199,204,210,445,451,867,873,879,1022,1536,1542,1561,1807,1947,2485,2491,2496,2524,2531,2914,2918,3103,3736,3741,3798,3802,3808,4345,4350,4567,4572,5246,5250,5341,5345,5351,5357,6030,6035,6041,6270,6277,6283,6935,7075,7080,7081,7087,7092,7264,7862,7868,8100,8104,8110,8116,8688,8873,8879,8880,8885,9060,9067,9683,9689,9695,9905,9911,9917,10596,10602,10606,10768,10772,10778,11359,11365,11543,11544,11550,11555,12119,12123,12261,12265,12271,12277,12766,12772,12777,12911,12912,12917,13359,13466,13471,13472,13478,13483,13857,13862,13958,13962,14354,14360,14361,14366,14625,14629,14687,14950,14956,14960,15115,15148,15309,15313,15395,15501
false 1,7,24,28,79,84,199,204,210,445,451,529,867,873,879,1032,1039,1536,1542,1826,1830,1836,2485,2491,2496,2944,2948,2954,2960,3097,3736,3741,3935,4385,4390,4391,4397,4402,4562,5246,5250,5307,5519,5523,6081,6087,6088,6093,6263,6268,6935,7027,7278,7282,7288,7914,7920,7924,8084,8091,8097,8688,8810,8814,9088,9093,9094,9100,9735,9739,9886,9890,9896,9902,10527,10532,10533,10799,10804,10810,10811,10816,11402,11523,11529,11535,12048,12053,12059,12060,12299,12305,12311,12315,12892,12893,12899,12904,13296,13302,13308,13504,13510,13514,13943,13944,13949,14226,14232,14238,14242,14387,14394,14678,14682,14865,14871,14878,14974,15143,15258,15263,15408,15472,15573
false 1,7,24,28,79,84,199,204,210,445,451,523,867,873,879,918,1028,1120,1536,1542,1622,1815,1819,1951,2485,2491,2496,2521,2626,2630,2933,2938,2939,3106,3110,3736,3741,3786,3793,3945,3950,4368,4373,4379,4380,4578,4583,4584,5246,5250,5328,5332,5338,5530,5535,5541,6064,6070,6076,6287,6292,6298,6299,6935,7056,7060,7066,7072,7298,7304,7893,7899,7905,7909,8121,8127,8133,8688,8853,8858,8859,8865,8870,9106,9112,9118,9718,9724,9731,9922,9928,9934,9938,10577,10583,10584,10589,10823,10829,11388,11393,11559,11565,11572,12104,12110,12114,12316,12322,12327,12792,12923,12928,13347,13351,13517,13522,13874,13965,14274,14395,14399,14691,14978,15325
