true 1,49,78,90,173,197,243,269,394,533,576,585,691,756,798,871,917,980,1016,1042,1115,1224,1280,1347,1387,1462,1531,1559,1620,1685,1725,1768,1792,1848,1971,2091,2257,2332,2402,2512,2524,2727,2851,2909,2965,3058,3092,3132,3212,3281,3375,3428,3573,3768,3806,3926,3947,4032,4089,4177,4215,4330,4499,4546,4696,4788,4862,5015,5091,5267,5346,5426,5496,5530,5593,5649,5737,5813,5941,6010,6242,6424,6500,6652,6730,7017,7074,7167,7292,7370,7456,7534,7689,7759,8003,8154,8247,8450,8738,8794,8963,9051,9282,9508,9798,9875,10029,10193,10433,10687,10751,10822,10919,10993,11194,11813,11945,12192,12407,12708,13057,13282,13767,14152,15015
true 1,95,101,346,361,367,395,396,403,442,450,474,484,499,505,1113,1117,1132,1138,1161,1167,1169,1208,1214,1221,1223,1277,1278,1285,1287,1293,1552,1563,1574,1578,1607,1613,1615,2821,2822,2846,2850,2858,2897,2903,2905,2912,2967,2969,2976,3044,3051,3053,3059,4920,4926,4928,4935,4936,5003,5005,5012,5018,5093,5095,5101,5174,5180,5247,5251,5528,5534,5541,5580,5581,5588,5590,5644,5652,5660,5727,5729,5736,5737,5812,5819,5825,8072,8080,8155,8162,8163,8241,8247,8314,8724,8730,8732,8739,8794,8801,8803,8871,8878,8880,8886,8961,8969,8973,9047,9048,11194,11196,11202,11281,11285,11348,11404,13518,13524,13591,13646,14673,14810,14861
true 1,214,228,262,331,339,349,369,404,601,633,684,749,800,869,989,998,1017,1051,1104,1114,1133,1167,1220,1290,1307,1341,1394,1464,1546,1673,1723,1839,1907,2081,2163,2397,2486,2508,2526,2559,2611,2642,2675,2727,2797,2849,2901,2971,3054,3135,3205,3288,3376,3489,3572,3660,3743,3754,3774,3809,3862,3948,3983,4036,4105,4217,4270,4339,4420,4554,4623,4704,4790,5343,5412,5495,5646,5729,5818,6013,6102,6186,6247,6330,6642,6731,6964,7017,7087,7169,7256,7301,7371,7453,7540,7622,8959,9044,9105,9187,9276,9499,9588,9673,9872,9957,10029,10191,10263,10318,10435,10830,11202,11519,11763,13204,13288,13522,13593,13767,13821,14806,14861,14898
true 1,12,60,103,203,227,294,326,459,503,534,645,690,706,751,801,912,927,1021,1048,1098,1161,1346,1396,1458,1538,1614,1632,1677,1760,1856,1918,1942,1974,2019,2086,2250,2333,2494,2503,2525,2684,2729,2796,2821,2898,3081,3145,3212,3287,3373,3423,3485,3565,3665,3774,3851,3918,3972,4105,4217,4267,4329,4409,4495,4608,4704,4933,5013,5094,5176,5357,5499,5535,5647,5727,5861,5944,6024,6187,6251,6326,6412,6735,6936,7009,7076,7172,7306,7373,7534,7616,7754,8079,8165,8312,8439,8734,8801,8876,8962,9103,9285,9432,9508,9671,10119,10196,10519,10682,10752,10826,10907,11284,11403,11943,12125,12326,12473,12887,13205,13282,13594,14155,14569
true 1,61,136,154,226,299,324,484,532,575,580,637,753,797,878,885,915,975,1001,1013,1101,1169,1216,1276,1342,1385,1467,1540,1552,1652,1677,1763,1853,1917,1965,2026,2085,2179,2212,2254,2493,2568,2610,2625,2678,2803,2822,2896,2977,3049,3082,3146,3205,3424,3488,3662,3737,3768,3856,3915,3982,4089,4215,4258,4340,4413,4491,4619,4696,4930,5002,5102,5178,5266,5356,5415,5492,5589,5648,5822,5867,6022,6334,6412,6570,6640,6737,7162,7309,7368,7440,7540,7928,8081,8160,8443,8727,8882,8960,9053,9116,9188,9431,9499,9675,9879,10317,10424,10519,10598,10909,11067,11283,11675,11959,12119,12323,12478,12884,13288,13517,13820,14156,14220,14569
true 1,25,54,59,143,175,201,365,392,460,500,573,707,720,748,810,870,916,930,1048,1222,1282,1304,1348,1391,1452,1578,1605,1685,1728,1766,1919,2023,2178,2209,2253,2489,2512,2525,2615,2678,2722,2805,2910,2970,3043,3091,3291,3371,3416,3571,3751,3809,3852,3913,3948,3974,4101,4174,4265,4325,4420,4501,4623,4697,4776,4870,4931,5004,5300,5344,5501,5592,5652,5725,5866,6023,6103,6253,6326,6424,6502,6567,6962,7007,7089,7162,7303,7363,7539,7615,7689,7763,7842,8002,8166,8243,8740,8800,8873,9103,9199,9279,9502,9678,9743,9879,9955,10084,10429,10681,10829,10908,11204,11281,11588,11638,12039,12475,12637,12886,13200,13523,13820,14673
true 1,25,201,211,216,231,266,500,535,573,604,642,721,759,870,894,916,929,951,998,1020,1115,1137,1282,1312,1457,1605,1674,1728,1791,1845,1919,1966,2020,2094,2178,2201,2255,2329,2413,2489,2559,2615,2676,2732,2805,2851,2907,2980,3043,3086,3142,3215,3278,3371,3427,3500,3563,3656,3913,4088,4174,4323,4409,4501,4608,4694,4786,4870,4921,5007,5099,5183,5265,5303,5414,5501,5538,5649,5736,5934,6021,6247,6334,6567,6647,6880,7081,7366,7615,7679,7928,8002,8241,8315,8526,8600,8729,8803,8887,8963,9116,9200,9276,9513,9589,9874,10442,10505,10598,10818,10911,11196,11949,12041,12125,12326,12410,12645,13354,13589,13764,14150,14224,14399
true 1,25,118,151,201,220,280,500,533,573,601,638,752,812,870,916,921,948,989,1055,1117,1168,1282,1400,1453,1605,1673,1728,1800,1842,1919,1971,2015,2090,2178,2203,2263,2321,2411,2489,2508,2531,2615,2645,2728,2805,2818,2858,2977,3043,3089,3208,3371,3431,3652,3775,3854,3913,4025,4174,4220,4257,4334,4405,4501,4540,4615,4783,4870,4924,5014,5092,5182,5268,5294,5352,5501,5583,5660,5732,5865,5942,6251,6339,6567,6650,6723,7020,7074,7164,7445,7615,7754,7850,8002,8160,8313,8441,8531,8733,8792,8882,8973,9119,9191,9285,9500,9596,9878,10682,10822,10992,11351,11584,11815,11953,12122,12328,12404,13409,13517,13856,14153,14400,15220
true 1,25,62,95,144,201,292,397,500,537,573,585,644,722,758,870,916,928,1019,1042,1138,1211,1282,1310,1459,1563,1605,1620,1728,1748,1847,1919,1967,2019,2096,2178,2256,2328,2489,2524,2615,2675,2729,2805,2906,3043,3084,3143,3214,3280,3371,3425,3658,3805,3860,3913,3943,3977,4037,4174,4214,4269,4322,4411,4501,4556,4609,4693,4870,5008,5098,5304,5342,5411,5501,5541,5648,5733,5861,6020,6245,6423,6567,6645,6882,7009,7085,7169,7296,7367,7542,7615,7682,7766,8002,8081,8240,8527,8599,8804,8960,9201,9275,9361,9585,9676,9872,10195,10440,10506,10686,10821,10912,11199,11283,11850,11947,12042,12528,13056,13209,13590,13821,14148,14811
true 1,9,25,91,117,174,201,363,391,472,500,518,573,609,636,809,870,916,1132,1160,1282,1345,1389,1451,1549,1577,1605,1629,1684,1728,1768,1795,1919,2026,2087,2178,2334,2409,2489,2615,2805,2819,2847,2969,3043,3092,3136,3198,3371,3495,3569,3752,3807,3851,3913,3949,3976,4100,4174,4267,4328,4419,4501,4625,4700,4780,4870,4927,5001,5426,5501,5528,5650,5724,5867,5929,6102,6254,6328,6567,6651,6733,6810,6963,7087,7161,7304,7365,7456,7538,7615,7690,7765,7845,7935,8002,8066,8444,8797,8871,9104,9277,9503,9742,9880,9957,10199,10266,10430,10521,10603,10680,10830,10910,11000,11067,11758,12036,12473,12638,12887,13201,13291,13358,14220
true 1,3,14,25,33,50,61,94,137,141,152,201,234,260,297,346,395,469,510,536,607,690,704,753,870,895,983,990,1016,1098,1135,1218,1339,1456,1561,1611,1683,1764,1846,1941,2024,2172,2205,2322,2489,2511,2561,2681,2799,2820,2902,3050,3140,3288,3488,3655,3753,3803,3921,3981,4099,4262,4410,4550,4698,4866,4926,5093,5299,5417,5537,5655,5821,5868,6016,6185,6332,6500,6727,6965,7083,7250,7371,7537,7760,7929,8076,8244,8367,8443,8799,8966,9115,9281,9432,9504,9673,9960,10083,10433,10600,10752,10915,11066,11279,11516,11639,12038,12190,12325,12476,12565,12639,12939,13204,13356,13592,13681,13937,14222,14398,14487,14808,15015,15325
