true 1,5,23,55,75,83,157,196,204,207,343,374,446,449,714,715,772,780,869,872,882,1326,1327,1417,1425,1428,1533,1536,1546,1547,2236,2237,2247,2272,2367,2370,2486,2496,2497,3389,3465,3466,3476,3479,3506,3508,3619,3622,3632,3742,3743,4882,4884,4982,4992,4995,5024,5026,5029,5143,5146,5156,5157,5248,5249,6588,6590,6593,6712,6715,6742,6744,6747,6755,6856,6866,6867,6935,8388,8390,8393,8401,8512,8515,8523,8536,8538,8541,8549,8551,8641,8642,10140,10142,10145,10153,10155,10253,10261,10269,10272,10280,10282,10347,10348,11716,11719,11727,11729,11812,11816,11824,11826,11867,13024,13032,13034,13091,13096,13098,14026,14028,14062,14064,14720
true 1,25,78,83,159,197,201,207,341,377,445,451,716,773,777,865,870,871,877,882,1326,1330,1349,1417,1424,1430,1531,1537,1543,1547,2183,2237,2242,2248,2271,2363,2368,2369,2375,2489,2490,2495,3387,3464,3468,3474,3480,3503,3507,3617,3623,3629,3738,3745,4878,4882,4986,4992,4998,5022,5027,5033,5143,5149,5150,5155,5246,5250,6583,6590,6596,6708,6709,6715,6720,6738,6742,6748,6754,6856,6862,6869,8387,8392,8393,8399,8511,8517,8521,8538,8544,8550,8639,8643,10141,10147,10153,10252,10257,10271,10272,10278,10283,10347,11717,11723,11724,11729,11812,11818,11824,11828,11867,13025,13031,13038,13090,13093,13098,14027,14031,14068,14721,14740,15161
true 1,5,23,75,83,196,204,207,342,378,446,449,713,728,776,778,869,872,882,1325,1333,1349,1421,1423,1431,1533,1536,1546,1547,2182,2235,2243,2246,2267,2363,2365,2373,2376,2486,2496,2497,3385,3464,3472,3475,3478,3501,3509,3615,3617,3625,3628,3630,3742,3743,4878,4886,4988,4991,4994,5019,5027,5030,5141,5149,5152,5154,5248,5249,6584,6592,6595,6708,6711,6714,6722,6745,6748,6859,6862,6864,6935,8384,8392,8395,8398,8511,8514,8522,8539,8542,8552,8637,8639,10144,10147,10150,10252,10260,10270,10273,10283,10284,10345,11718,11721,11724,11732,11811,11817,11827,11828,13026,13029,13037,13090,13099,13100,14023,14031,14065,14066,14723,14739,15162
true 1,80,83,198,200,203,207,379,439,441,444,448,717,774,776,779,875,879,882,1294,1326,1328,1331,1351,1417,1418,1420,1423,1427,1534,1538,1542,1545,1547,2234,2235,2237,2240,2244,2267,2268,2270,2373,2377,2487,2491,2494,3477,3481,3620,3624,3628,3631,3736,4882,4885,4988,4992,4996,4999,5028,5032,5143,5147,5151,5154,6585,6587,6590,6594,6707,6711,6715,6718,6742,6745,6749,6753,6856,6860,6936,6937,8384,8386,8389,8393,8510,8514,8535,8538,8542,8546,10149,10153,10156,10268,10272,10347,10349,10350,11718,11722,11726,11729,11731,11809,11811,11812,11820,11824,11827,11829,11830,11867,13026,13030,13033,13089,13095,13098,13100,14023,14063,15162,15163
true 1,5,23,75,83,142,158,196,204,207,341,375,446,449,712,773,781,869,872,882,1324,1332,1350,1418,1426,1429,1533,1536,1546,1547,2234,2242,2245,2268,2360,2368,2371,2374,2486,2496,2497,3388,3471,3474,3502,3510,3620,3623,3626,3742,3743,4881,4883,4987,4990,5000,5020,5028,5031,5144,5147,5150,5158,5248,5249,6587,6589,6597,6707,6710,6720,6721,6738,6746,6749,6752,6857,6860,6868,6935,8387,8389,8397,8400,8510,8520,8521,8540,8543,8546,8635,8643,10139,10141,10149,10152,10154,10258,10259,10271,10274,10277,10285,10349,11715,11723,11726,11728,11809,11810,11818,11821,11829,11868,13028,13031,13033,13089,13093,13101,14025,14027,14067,14719,14740
true 1,24,77,83,142,158,199,205,207,376,442,450,713,775,781,866,867,874,876,882,1326,1332,1350,1417,1421,1429,1532,1539,1541,1547,2237,2243,2245,2269,2364,2365,2372,2374,2485,2492,2498,3384,3388,3467,3475,3504,3510,3618,3625,3627,3739,3740,4882,4883,4984,4985,4992,4994,5000,5019,5023,5031,5143,5145,5152,5158,5247,5251,6584,6590,6597,6706,6713,6715,6721,6742,6743,6750,6752,6856,6863,6864,8385,8391,8393,8400,8509,8516,8522,8538,8545,8547,8640,8644,10138,10144,10146,10153,10154,10255,10256,10270,10272,10279,10285,10347,11721,11729,11808,11812,11817,11824,11825,11867,13027,13029,13035,13098,13102,14024,14030,14065,14723,14739,15414
true 1,25,55,78,83,197,201,207,343,376,445,451,715,775,780,865,870,871,877,882,1325,1329,1418,1422,1428,1531,1537,1543,1547,2234,2241,2247,2268,2272,2366,2372,2489,2490,2495,3385,3389,3467,3472,3473,3479,3501,3508,3615,3620,3621,3627,3632,3738,3745,4877,4884,4985,4991,4997,5023,5028,5029,5141,5147,5153,5157,5246,5250,6587,6592,6593,6707,6713,6714,6719,6739,6743,6749,6755,6859,6860,6865,8385,8389,8395,8401,8510,8516,8523,8534,8539,8545,8546,8551,8637,8644,10138,10143,10149,10150,10155,10256,10260,10273,10279,10345,10349,11720,11726,11809,11819,11825,11829,13027,13033,13037,13089,13094,13099,14024,14029,14066,14722,15169,15414
true 1,5,23,75,83,196,204,207,379,446,449,717,777,779,869,872,882,1294,1329,1331,1351,1422,1424,1427,1533,1536,1546,1547,2181,2239,2241,2244,2269,2270,2364,2366,2369,2377,2486,2496,2497,3384,3468,3470,3473,3481,3503,3504,3616,3618,3621,3629,3631,3742,3743,4877,4885,4984,4986,4989,4997,4999,5021,5022,5032,5142,5145,5153,5155,5248,5249,6583,6591,6594,6706,6709,6717,6719,6739,6740,6750,6753,6855,6863,6865,6935,8391,8394,8509,8517,8519,8534,8544,8547,8638,8640,10143,10146,10156,10255,10257,10275,10278,10346,11717,11720,11730,11731,11808,11819,11822,11830,13025,13035,13036,13094,13102,14029,14030,14068,14721,14722,14741,15161,15169
true 1,76,79,83,202,207,342,375,378,440,443,447,452,728,778,864,868,873,878,882,1324,1326,1329,1333,1417,1419,1422,1426,1431,1535,1540,1544,1547,2182,2237,2241,2246,2362,2366,2371,2376,2488,2493,3473,3478,3502,3505,3509,3621,3626,3630,3737,3741,3744,4877,4879,4882,4886,4983,4987,4992,4997,5025,5030,5143,5148,5153,6586,6590,6595,6705,6710,6715,6719,6722,6739,6742,6746,6751,6856,6861,6865,6868,8393,8398,8513,8534,8538,8543,8548,8552,8688,10139,10143,10148,10153,10254,10258,10272,10277,10281,10284,10347,11715,11720,11725,11729,11732,11807,11810,11812,11819,11824,11867,11869,13028,13094,13098,13101,14025,14029,14719,14722,14724,15169
true 1,5,23,75,83,159,196,204,207,376,377,446,449,716,774,775,869,872,882,1328,1330,1419,1420,1430,1533,1536,1546,1547,2183,2238,2240,2248,2271,2361,2362,2372,2375,2486,2496,2497,3386,3387,3467,3469,3477,3480,3505,3507,3614,3624,3627,3742,3743,4879,4880,4983,4985,4993,4996,4998,5023,5025,5033,5148,5151,5248,5249,6585,6586,6596,6705,6713,6716,6718,6741,6743,6751,6754,6858,6861,6869,6935,8385,8386,8396,8399,8513,8516,8518,8535,8537,8545,8548,8550,8636,8644,10138,10148,10151,10254,10256,10268,10276,10279,10281,10350,11722,11725,11807,11820,11823,11825,11869,13027,13030,13038,13095,13097,13122,14024,14032,14063,14724,15163,15414
