true 1,5,23,75,83,196,204,207,220,280,446,449,483,484,606,608,869,872,882,945,946,1164,1166,1169,1533,1536,1546,1547,1552,1675,1676,1686,1748,2018,2020,2023,2031,2486,2496,2497,2509,2721,2722,2732,2735,2820,2822,3199,3201,3204,3212,3214,3742,3743,3767,3775,4087,4097,4100,4210,4212,4220,4689,4692,4700,4702,5248,5249,5293,5301,5304,5731,5734,5864,5866,5874,5877,6410,6418,6420,6935,7007,7015,7018,7021,7531,7534,7542,7673,7675,7683,7686,7688,8242,8244,8796,8799,8802,9358,9366,9497,9505,9508,9510,10028,10508,10511,10514,10522,11068,11195,11198,11200,12033,12036,12044,12530,12638,12640,13282,13290,13681,13764,14224,14862
false 1,287,561,877,1082,1118,1194,1232,1380,1415,1543,1580,1645,1658,1895,2184,2311,2490,2562,2585,2857,2917,3085,3108,3277,3328,3552,3602,3738,3765,3888,4020,4267,4301,4474,4579,4821,4945,5078,5128,5412,5457,5517,5659,5688,5754,5935,5985,6030,6241,6340,6490,6535,6612,6661,6793,6837,6996,7033,7158,7211,7455,7508,7556,7632,7759,7812,7860,8118,8184,8416,8690,9102,9146,9375,9450,9589,9644,9883,9938,9980,10076,10101,10204,10344,10486,10538,10811,10861,10996,11047,11076,11323,11439,11598,11739,11767,12080,12193,12309,12359,12518,12531,12585,12778,12886,12948,13042,13129,13280,13326,13550,13737,13968,14386,14421,14734,14858,14884,14928,15116,15183,15375,15427,15599
false 1,251,357,475,512,743,770,877,1206,1543,1662,1889,1938,2072,2124,2301,2348,2490,2514,2561,2673,2859,3041,3086,3111,3151,3268,3321,3392,3600,3738,3853,3890,4058,4108,4264,4582,4631,4766,4819,5282,5411,5464,5523,5832,5937,6037,6176,6242,6481,6528,6598,6653,7157,7213,7285,7323,7453,7491,7543,7761,7817,7867,7994,8082,8121,8172,8337,8418,8469,8594,8632,8789,8973,9017,9141,9283,9383,9446,9586,9649,9691,9925,10172,10215,10498,10729,10803,10856,11051,11084,11328,11359,11773,11847,11888,12024,12077,12301,12354,12474,12602,12749,12769,12887,13044,13065,13120,13136,13323,13675,13687,13969,13982,14083,14211,14249,14546,14749,14881,14977,15150,15371,15590,15625
false 1,147,290,372,877,928,1089,1197,1543,1583,1588,1775,1897,1939,2117,2314,2347,2490,2560,2624,2702,2806,2856,2915,3033,3259,3319,3393,3738,3852,4021,4063,4114,4266,4481,4542,4586,4812,4892,4943,5081,5289,5466,5518,5660,5692,5939,5973,6028,6168,6243,6298,6353,6493,6526,6801,6850,7001,7156,7220,7319,7496,7549,7758,7821,8083,8125,8178,8349,8403,8456,8586,8631,8777,8832,9137,9281,9373,9588,9698,9929,9974,10079,10173,10202,10491,10547,10731,10997,11069,11332,11518,11558,11597,11781,11862,12073,12230,12312,12350,12597,12753,12776,12942,13127,13319,13411,13562,13691,13733,14037,14050,14093,14245,14389,14541,14625,14759,14974,15045,15067,15179,15340,15423,15470
false 1,285,476,555,745,877,901,1081,1116,1236,1377,1407,1543,1582,1644,1778,1940,1982,2077,2303,2490,2579,2858,3025,3105,3273,3313,3549,3613,3738,3761,3851,3953,4064,4268,4292,4350,4489,4543,4627,4811,4894,5134,5414,5698,5742,5936,5976,6033,6302,6486,6541,6606,6664,6848,7038,7155,7289,7454,7502,7558,7760,7863,8129,8304,8405,8466,8773,8828,9025,9098,9134,9329,9382,9456,9585,9795,9933,10107,10159,10207,10336,10503,10543,10687,10807,10995,11041,11078,11148,11335,11355,11519,11603,11747,11770,11884,12069,12231,12305,12475,12538,12591,12923,13062,13112,13132,13276,13439,13502,13559,13727,13936,13978,14216,14430,14540,14622,14696,14745,15117,15186,15337,15575,15602
false 1,97,356,627,651,877,929,1117,1122,1201,1369,1543,1581,1592,1904,2111,2358,2490,2563,2672,2695,2743,2860,3084,3106,3263,3434,3562,3605,3738,3850,3882,4265,4296,4483,4544,4761,4827,4897,5131,5413,5456,5520,5661,5704,5746,5938,5980,6027,6175,6347,6609,6803,6845,7002,7035,7282,7503,7637,7757,7807,7871,7988,8177,8345,8413,8455,8621,8783,9132,9282,9335,9367,9587,9639,9695,9882,9936,9968,10081,10162,10217,10311,10497,10540,10737,10800,10866,11142,11337,11363,11591,11686,11736,12018,12066,12314,12364,12473,12513,12544,12590,12773,12926,12955,13067,13141,13270,13328,13555,13721,13937,13966,14049,14088,14312,14330,14426,14511,14754,14886,14976,15074,15174,15418
false 1,147,372,561,877,893,1003,1082,1205,1232,1543,1646,1766,1895,2076,2314,2347,2490,2507,2585,2676,2854,3095,3107,3149,3267,3328,3393,3738,3846,3888,3939,4065,4341,4474,4550,4765,4821,4892,4943,5081,5283,5425,5457,5644,5699,5754,5932,5988,6251,6285,6480,6535,6801,6850,7034,7211,7280,7325,7456,7498,7556,7756,7873,8070,8133,8170,8403,8456,8586,8631,8824,8968,9089,9138,9330,9375,9455,9647,9692,9872,9937,9982,10101,10173,10202,10684,10858,11042,11076,11147,11331,11365,11439,11781,11862,11889,12027,12065,12477,12531,12595,12713,12747,12927,12950,13327,13514,13547,13726,13858,13980,14037,14050,14084,14214,14539,14750,14857,14928,15170,15271,15323,15514,15551
false 1,251,289,477,745,877,931,1005,1196,1377,1407,1543,1576,1768,1889,2067,2124,2303,2490,2674,2871,3041,3091,3109,3321,3549,3613,3738,3779,3845,3890,4024,4108,4261,4344,4551,4633,4819,4894,5134,5424,5464,5548,5934,6032,6176,6252,6287,6349,6492,6528,6606,6664,6848,7005,7032,7170,7213,7277,7321,7504,7543,7636,7753,7994,8071,8119,8174,8337,8405,8466,8689,8781,9017,9100,9284,9336,9383,9454,9651,9681,9873,9939,9970,10159,10207,10336,10495,10683,10729,10814,10854,11043,11084,11141,11285,11370,11673,11747,11770,12021,12307,12514,12589,12751,12929,13062,13112,13268,13325,13509,13645,13687,13849,14094,14629,14883,15004,15180,15269,15410,15424,15512,15542,15595
false 1,36,356,461,877,1089,1369,1543,1575,1588,1647,1659,1897,2117,2358,2490,2853,2874,3033,3092,3112,3272,3319,3434,3562,3605,3738,3763,4022,4055,4114,4263,4481,4552,4583,4626,4770,4812,4897,5131,5287,5466,5526,5645,5835,5931,5974,6039,6168,6248,6290,6485,6526,6609,6803,6845,7031,7169,7220,7283,7318,7457,7509,7549,7755,7806,7869,8072,8122,8186,8303,8349,8413,8455,8621,8775,9092,9373,9449,9599,9654,9688,9874,9977,10162,10217,10311,10555,10682,10731,10851,10998,11048,11069,11361,11600,11736,11885,12076,12190,12230,12299,12365,12584,12754,12766,13067,13322,13561,13672,13691,13975,14049,14080,14218,14549,14746,14880,15001,15149,15187,15253,15324,15374,15549
false 1,460,555,877,901,932,1081,1200,1236,1380,1415,1543,1767,1807,2071,2184,2311,2490,2556,2579,2675,2698,2855,2878,3025,3093,3153,3262,3313,3552,3602,3738,3937,4059,4260,4342,4489,4553,4587,4760,4811,4945,5078,5128,5643,5742,5831,5933,5978,6249,6294,6344,6494,6541,6612,6661,6793,6837,6992,7168,7278,7316,7492,7558,7810,8073,8126,8416,8787,8831,8970,9025,9285,9340,9382,9637,9795,9870,9930,9965,10107,10204,10344,10501,10551,10817,10868,11078,11137,11368,11559,11739,11767,12022,12072,12189,12231,12361,12476,12538,12601,12756,12954,13042,13137,13274,13318,13439,13512,13557,13676,13861,14089,14244,14545,14604,14627,14697,14734,14755,14972,14997,15071,15175,15419
