false 1,5,9,18,23,37,61,75,91,110,115,155,168,196,215,230,233,265,277,291,335,365,392,468,472,502,511,516,571,590,603,631,693,727,753,798,897,910,920,952,978,998,1012,1056,1099,1134,1161,1286,1343,1387,1549,1579,1606,1622,1627,1682,1726,1749,1762,1790,1852,1912,1944,1970,2015,2170,2214,2257,2318,2501,2533,2559,2604,2627,2641,2685,2728,2789,2821,2848,2973,3046,3090,3134,3370,3428,3488,3750,3805,3849,3943,3971,4033,4093,4211,4256,4411,4548,4609,4931,5004,5262,5306,5349,5410,5529,5654,5727,5865,6101,6247,6643,6958,7020,7080,7293,7448,7674,8069,8443,8801,8874,9276,10513,12035
false 1,5,23,75,196,215,230,265,335,468,502,571,641,693,811,910,978,1018,1099,1170,1217,1286,1398,1462,1606,1630,1726,1767,1796,1912,1977,2024,2088,2170,2265,2329,2406,2502,2604,2629,2644,2789,2824,2853,2900,3046,3094,3141,3205,3282,3370,3432,3496,3573,3656,3751,3945,3974,4214,4261,4325,4552,4616,4693,4776,4935,5012,5095,5174,5263,5424,5531,5578,5740,5868,5932,6009,6111,6251,6328,6411,6647,6730,6809,6959,7091,7168,7295,7359,7457,7540,7677,7754,7935,8073,8156,8447,8526,8723,8808,8885,8968,9104,9285,9364,9499,9747,9873,10193,10520,10603,10682,10999,11066,11405,12042,12121,12188,12477,12528,12800,13288,13355,13645,14222
false 1,5,23,53,75,151,172,196,215,230,265,335,361,396,468,502,571,693,705,749,802,910,978,1099,1286,1307,1344,1383,1453,1562,1606,1651,1726,1803,1912,2031,2170,2203,2258,2397,2528,2565,2604,2679,2735,2789,2907,2979,3046,3212,3295,3370,3417,3489,3800,3855,4027,4100,4332,4417,4700,4789,4920,5005,5269,5344,5416,5539,5648,5734,5877,6016,6107,6259,6418,6503,6723,6965,7021,7075,7160,7303,7375,7442,7534,7686,7769,7844,7931,8081,8168,8242,8315,8729,8802,8960,9112,9197,9358,9508,9597,9743,9881,9964,10083,10428,10514,10824,10915,11198,11283,11517,11588,11944,12036,12318,12405,12638,12711,12885,12940,13282,13589,13819,13973
false 1,5,23,75,196,215,230,265,335,468,484,502,539,571,643,693,813,910,946,978,1049,1099,1169,1219,1286,1397,1464,1552,1606,1631,1676,1726,1768,1845,1912,1978,2023,2090,2170,2266,2328,2408,2509,2604,2645,2722,2789,2822,2854,2966,3046,3092,3142,3204,3284,3370,3430,3497,3572,3658,3767,3975,4087,4212,4262,4404,4550,4617,4692,4778,4933,5013,5094,5176,5293,5426,5579,5866,5933,6249,6329,6410,6645,6731,6808,7007,7090,7170,7360,7456,7675,7755,7855,8071,8157,8445,8527,8884,8970,9284,9497,9679,9871,10191,10441,10602,10684,10835,10998,11353,11957,12120,12190,12329,12476,12765,13207,13354,13525,13644,13856,14153,14399,14807,14979
false 1,5,17,23,60,75,153,167,196,215,230,265,335,363,391,468,502,571,693,724,751,797,896,910,951,978,1055,1099,1225,1286,1340,1385,1578,1606,1681,1726,1851,1912,2096,2170,2210,2254,2316,2531,2558,2604,2683,2727,2789,2911,2972,3046,3215,3290,3370,3424,3485,3803,3848,4031,4092,4336,4410,4703,4784,4927,5001,5303,5347,5409,5591,5652,5726,5945,6020,6100,6339,6421,6498,6639,7017,7078,7372,7446,7767,7848,8167,8245,8439,8737,8798,8872,9119,9194,9274,9513,9595,9672,9884,9963,10029,10436,10510,10831,10912,11203,11281,11520,11587,11952,12032,12325,12402,12643,12709,12888,12939,13202,13521,13767,13938,14148,14395,14567,14673
false 1,5,12,23,45,75,103,132,174,196,259,322,398,503,511,565,643,680,804,897,979,998,1093,1219,1345,1455,1579,1614,1631,1727,1762,1854,1906,1944,2090,2259,2334,2399,2559,2612,2645,2685,2790,2848,2975,3090,3144,3284,3490,3578,3773,3849,3919,3975,4033,4103,4168,4219,4256,4413,4548,4619,4705,4778,5006,5100,5299,5358,5410,5493,5579,5654,5737,5873,6103,6247,6331,6423,6651,6724,6814,7013,7089,7243,7308,7360,7448,7537,7682,7855,7927,8069,8159,8247,8451,8598,8794,8883,9117,9276,9361,9504,9679,9955,10031,10197,10441,10506,10601,10829,11063,11194,11353,11639,11761,11957,12119,12323,12765,13055,13207,13519,13856,14153,14807
false 1,5,23,48,54,75,135,152,175,196,243,269,325,362,399,535,574,586,609,683,707,750,805,1045,1102,1130,1167,1225,1276,1309,1348,1384,1456,1684,1767,1841,1915,1966,2021,2096,2205,2262,2400,2730,2804,2853,2911,2962,3049,3094,3130,3202,3290,3419,3493,3806,3947,4095,4182,4261,4336,4493,4552,4690,4784,4922,5009,5350,5424,5533,5591,5729,5822,5932,6020,6251,6498,6727,7081,7168,7257,7297,7372,7457,7529,7618,7690,7754,7848,8073,8737,8875,8968,9053,9106,9194,9285,9430,9512,9672,9873,10436,10521,10593,10682,10755,10818,10912,10999,11202,11952,12043,12188,12245,12402,12477,12642,13202,13289,13446,13645,13766,14148,14223,14861
false 1,5,9,23,37,75,91,115,139,196,233,291,329,472,516,540,631,687,759,920,984,1012,1050,1280,1312,1393,1549,1627,1651,1732,1790,1846,1924,1976,2164,2208,2324,2413,2501,2565,2641,2679,2795,2967,3058,3140,3422,3500,3568,3663,3750,3774,3855,3971,4027,4105,4173,4217,4405,4502,4615,4704,4925,5016,5090,5181,5262,5300,5416,5505,5648,5739,5813,5871,6188,6259,6327,6422,6637,6734,6883,6958,7014,7092,7160,7255,7442,7539,7680,7769,8000,8081,8155,8246,8530,8651,8795,8886,8960,9051,9363,9502,9597,9881,10030,10264,10507,10604,10753,10834,11065,11192,11283,11517,11638,12122,12243,12328,12711,12885,13356,13524,13819,14398,14978
false 1,5,23,75,196,263,334,485,541,569,641,692,812,887,947,1018,1051,1097,1171,1217,1285,1400,1463,1560,1630,1677,1768,1796,1847,1910,1979,2025,2088,2169,2263,2331,2407,2502,2526,2630,2644,2723,2854,2900,2968,3044,3092,3143,3206,3282,3369,3431,3494,3575,3657,3751,3798,3928,3946,3974,4088,4185,4262,4325,4406,4550,4618,4694,4776,4934,5010,5097,5175,5263,5342,5426,5502,5532,5578,5825,5933,6009,6249,6330,6412,6646,6728,6811,6959,7170,7252,7296,7359,7456,7621,7755,8071,8158,8446,8524,8723,8807,8970,9048,9105,9284,9433,9871,10192,10519,10684,10750,10998,11119,11205,12041,12190,12476,12645,13287,13644,13769,14221,14569,15084
false 1,5,23,62,75,144,169,196,345,393,486,697,719,758,799,896,948,1107,1173,1290,1310,1335,1392,1450,1553,1578,1678,1737,1803,1920,2027,2174,2206,2249,2323,2510,2558,2617,2683,2724,2800,2825,2907,3054,3208,3295,3374,3420,3567,3768,3807,3848,3924,3949,4031,4089,4178,4215,4332,4419,4498,4625,4696,4789,4864,4923,5089,5269,5294,5351,5409,5498,5535,5652,5818,5869,5945,6016,6109,6184,6337,6414,6503,6635,6965,7008,7082,7248,7299,7375,7446,7614,7678,7767,7844,7933,8165,8315,8729,8876,9044,9108,9197,9274,9500,9595,9745,9884,9961,10083,10428,10594,10820,10915,11281,11403,11520,11585,11944,12405,12709,12888,13589,13938,14673
false 1,5,12,23,45,75,103,132,196,259,322,503,565,580,680,814,979,1001,1093,1115,1399,1465,1614,1652,1727,1748,1765,1906,1937,2099,2264,2330,2409,2568,2612,2649,2680,2790,2820,2851,3083,3214,3293,3429,3495,3574,3659,3809,3858,3919,3948,3979,4028,4168,4210,4259,4420,4541,4623,4702,4787,4932,5011,5096,5177,5304,5353,5419,5493,5534,5583,5649,5864,5930,6025,6110,6335,6420,6501,6644,6729,6810,6969,7018,7084,7163,7243,7298,7364,7443,7542,7673,7853,7934,8163,8244,8313,8444,8525,8733,8799,8878,8963,9107,9186,9366,9677,9746,9959,10028,10190,10432,10511,10596,10819,11068,11351,11404,11583,11948,12033,12530,12763,13198,13681
false 1,3,5,14,16,23,48,50,52,59,75,119,135,141,143,150,166,196,279,295,325,337,344,360,390,574,589,605,635,683,702,718,748,1054,1102,1117,1133,1163,1211,1276,1304,1334,1802,1850,1915,1939,1969,2017,2082,2200,2804,2858,2906,2971,3049,3085,3133,3198,4104,4182,4218,4266,4331,4409,4493,4543,4608,5660,5738,5822,5872,5937,6015,6099,6242,7257,7376,7454,7538,7618,7681,7759,7843,8973,9053,9120,9198,9282,9362,9430,9503,9587,10607,10687,10755,10832,10916,10996,11064,11193,12045,12125,12193,12245,12326,12406,12474,13211,13291,13359,13411,13446,13522,13590,14157,14225,14277,14312,14396,14811,14863,14898,15221,15256,15450
false 1,5,23,75,120,139,196,296,329,338,347,366,400,636,687,703,721,754,806,922,931,950,984,1212,1280,1305,1337,1388,1457,1629,1647,1680,1732,1804,1856,1924,2083,2164,2201,2251,2319,2401,2643,2675,2726,2795,2908,2977,3058,3093,3145,3213,3415,3482,3563,3651,3973,4023,4091,4173,4333,4415,4502,4551,4620,4701,5271,5305,5357,5425,5505,5577,5644,5725,5813,6017,6105,6188,6250,6332,6419,6967,7019,7088,7169,7255,7306,7845,7929,8000,8072,8160,8243,8731,8800,8882,8969,9051,9115,9514,9599,9872,9956,10027,10430,10512,10600,10683,10753,10827,11204,11285,11946,12034,12118,12189,12243,12321,12644,12713,13517,13768,13821,14568,14604
false 1,5,23,30,75,93,106,196,240,263,268,334,457,532,569,585,608,692,761,885,918,1042,1097,1129,1166,1285,1311,1395,1558,1581,1620,1686,1910,1965,2020,2097,2169,2207,2326,2414,2524,2561,2625,2648,2732,2859,3044,3201,3291,3369,3421,3498,3570,3664,3796,3851,3928,3941,3978,4097,4185,4267,4689,4785,4924,5014,5092,5182,5412,5502,5527,5582,5659,5731,5825,5938,6026,6499,6636,6732,6884,6971,7156,7252,7363,7453,7531,7621,7688,7760,7854,8083,8311,8528,8652,8735,9048,9185,9281,9433,9510,9588,9678,9883,10262,10434,10522,10750,10995,11119,11200,11352,11519,11950,12044,12473,12640,12764,12887,13200,13290,13764,13937,14224,14862
false 1,5,23,75,196,348,402,588,610,642,697,722,808,991,1020,1052,1107,1132,1168,1218,1290,1338,1459,1621,1650,1687,1737,1746,1798,1848,1920,1968,2022,2089,2174,2252,2403,2513,2530,2567,2617,2626,2678,2733,2800,2818,2902,2969,3054,3132,3203,3283,3374,3483,3653,3771,3802,3857,3924,3942,4026,4098,4178,4208,4327,4407,4498,4607,4691,4777,4864,4937,5103,5297,5346,5418,5498,5528,5647,5732,5818,5862,6011,6097,6184,6257,6649,6817,7011,7077,7162,7248,7292,7441,7532,7614,7770,8079,8449,8601,8792,8871,8962,9044,9200,9598,9879,10195,10319,10442,10918,11284,11515,11759,11850,11958,12408,12712,12883,13208,13592,13820,14154,14450,14808
false 1,5,12,23,45,75,103,132,196,259,322,367,403,476,503,565,680,755,809,929,979,1093,1118,1170,1224,1389,1460,1562,1583,1614,1645,1727,1906,1940,2024,2095,2320,2404,2528,2563,2612,2673,2790,2824,2860,2909,2979,3086,3205,3289,3564,3654,3800,3853,3919,4021,4168,4214,4268,4334,4417,4544,4693,4783,4936,5018,5344,5414,5493,5539,5593,5740,5868,5939,6018,6107,6243,6411,6497,6648,6736,7075,7158,7243,7303,7374,7540,7677,7761,7846,7931,8168,8448,8532,8738,8808,9112,9196,9364,9499,9589,9670,9743,9964,10194,10266,10437,10520,10824,10914,11066,11588,11758,11814,11953,12042,12318,12404,12528,12940,13203,13288,13973,14149,14222
false 1,5,23,38,48,75,116,135,196,292,325,339,349,369,404,519,539,574,632,683,704,723,757,810,1015,1049,1102,1208,1276,1306,1339,1391,1461,1793,1845,1915,1943,1978,2031,2202,2253,2322,2405,2647,2682,2735,2804,2897,2966,3049,3089,3142,3212,3416,3484,3566,3655,3977,4030,4100,4182,4322,4404,4493,4547,4617,4700,5581,5651,5734,5822,5877,5946,6246,6329,6418,6968,7021,7090,7171,7257,7362,7445,7534,7618,7686,7768,8068,8157,8242,8732,8802,8884,8971,9053,9184,9273,9358,9430,9508,9596,10431,10514,10602,10685,10755,10835,11198,11282,11947,12036,12120,12191,12245,12329,12638,12710,13197,13282,13354,13409,13446,13525,14399,14979
false 1,5,23,39,75,117,139,196,293,329,484,521,633,687,706,946,984,1017,1055,1169,1209,1280,1308,1346,1552,1676,1732,1795,1851,1924,2023,2164,2204,2260,2333,2509,2531,2650,2722,2795,2822,2899,2972,3058,3204,3418,3491,3577,3665,3767,3803,3860,3980,4037,4087,4173,4212,4269,4324,4410,4502,4556,4692,4921,5007,5099,5183,5293,5347,5421,5505,5584,5658,5813,5866,5940,6100,6188,6255,6339,6410,6725,6813,6885,6972,7007,7078,7165,7255,7365,7452,7675,7762,8000,8077,8167,8597,8653,8736,8872,8965,9051,9119,9187,9280,9497,9590,9877,9963,10354,10435,10679,10753,10831,10994,11276,11513,11587,11951,12243,12325,12939,13201,13521,14395
false 1,5,23,75,154,196,263,334,364,510,569,590,692,752,895,951,997,1056,1097,1134,1222,1285,1386,1467,1577,1622,1681,1761,1852,1910,1941,1970,2093,2169,2212,2317,2411,2533,2557,2627,2681,2727,2847,2910,2973,3044,3087,3134,3215,3287,3369,3426,3661,3805,3847,3928,3943,4029,4092,4185,4255,4335,4411,4545,4609,4703,4781,4929,5179,5303,5349,5408,5502,5529,5592,5650,5726,5825,6019,6101,6244,6421,6495,6641,6737,6881,7017,7080,7252,7293,7373,7444,7621,7847,8066,8245,8441,8533,8740,8798,8874,9048,9195,9272,9433,9513,9671,10029,10267,10439,10510,10750,10913,11119,11203,11815,11955,12032,12403,12643,13092,13205,13767,14151,14567
false 1,5,23,75,110,173,196,234,277,297,397,517,603,637,697,803,952,1013,1107,1161,1213,1290,1347,1454,1582,1682,1737,1749,1791,1920,1977,2015,2084,2174,2261,2332,2398,2562,2617,2629,2728,2800,2821,2857,2895,3054,3141,3278,3374,3492,3576,3753,3852,3924,3945,3981,4093,4178,4211,4265,4498,4616,4864,5008,5098,5265,5306,5413,5498,5531,5585,5661,5727,5818,5865,5936,6111,6184,6328,6652,6726,6812,6961,7020,7091,7157,7248,7295,7366,7455,7614,7674,7758,7935,8082,8156,8452,8596,8725,8801,8885,9044,9104,9188,9283,9586,9747,9882,10198,10424,10513,10603,10906,10997,11405,11518,11762,12035,12121,12475,12800,12886,13056,13355,13936
false 1,5,12,23,35,45,62,75,86,103,108,132,144,169,196,218,234,259,275,297,322,345,393,460,481,503,507,517,565,588,601,637,680,719,758,799,883,893,930,943,979,989,1013,1052,1093,1132,1159,1213,1310,1335,1392,1450,1551,1575,1614,1621,1646,1673,1727,1744,1766,1791,1848,1906,1968,2084,2206,2249,2323,2508,2530,2555,2612,2626,2674,2790,2816,2852,2895,2969,3091,3132,3278,3420,3567,3753,3766,3802,3845,3919,3942,3981,4022,4168,4206,4260,4407,4549,4607,4923,5089,5265,5292,5346,5493,5528,5585,5643,5931,6097,6248,6635,6961,7077,7243,7292,7366,7753,8070,8725,8871,9188,9870,10424,10906
false 1,5,23,48,75,135,174,196,325,398,461,574,607,683,804,894,932,990,1102,1165,1224,1276,1345,1455,1576,1648,1683,1745,1769,1915,2019,2095,2259,2334,2399,2511,2556,2676,2729,2804,2817,2855,2909,3049,3095,3200,3289,3490,3578,3769,3809,3846,3948,4024,4094,4182,4207,4263,4334,4420,4493,4553,4623,4688,4783,5006,5100,5295,5353,5534,5593,5645,5728,5822,5861,5934,6018,6110,6252,6335,6497,6651,6724,6814,7009,7084,7257,7298,7374,7528,7618,7756,7846,7934,8074,8163,8451,8598,8738,8790,8878,9053,9107,9196,9430,9670,9746,9874,9959,10197,10437,10596,10755,10819,10914,11404,11583,11761,11953,12245,12404,13055,13203,13446,14149
false 1,5,23,38,54,75,116,139,152,175,196,292,329,362,399,519,589,632,687,707,750,805,984,1015,1054,1133,1172,1208,1280,1309,1348,1384,1456,1732,1793,1850,1924,1969,2026,2164,2205,2262,2400,2647,2795,2823,2897,2971,3058,3133,3207,3419,3493,3859,3977,4035,4173,4213,4271,4322,4409,4502,4557,4608,4695,4922,5009,5420,5505,5581,5656,5741,5813,5867,5942,6099,6188,6256,6413,6727,6968,7164,7255,7362,7450,7541,7676,7764,8000,8078,8732,8806,8964,9051,9120,9184,9278,9365,9498,9592,9878,10431,10518,10607,10678,10753,10832,10992,11067,11278,11514,11947,12040,12125,12243,12326,12529,13197,13286,13359,13522,14220,14277,14396,14898
false 1,5,23,39,75,117,196,263,293,334,475,521,569,633,692,759,928,1017,1097,1116,1209,1285,1312,1393,1580,1644,1685,1795,1856,1910,1938,2169,2208,2324,2413,2512,2560,2650,2672,2731,2856,2899,2977,3044,3084,3145,3369,3422,3500,3568,3663,3770,3850,3928,3980,4020,4096,4185,4264,4324,4415,4542,4620,4925,5016,5090,5181,5296,5357,5411,5502,5584,5730,5825,5935,6105,6241,6332,6424,6637,6734,6883,6972,7010,7088,7155,7252,7306,7365,7530,7621,7689,7757,7929,8160,8248,8530,8651,8736,8791,8882,9048,9115,9187,9433,9511,9585,9956,10032,10264,10435,10600,10750,10827,11119,11201,11640,11951,12118,12321,12641,12975,13201,13517,13765
