false 1,5,6,23,24,26,35,75,76,78,81,86,108,109,196,197,199,202,206,218,219,275,276,278,439,441,444,448,481,482,484,507,601,602,604,607,864,867,871,883,943,944,946,949,989,990,1159,1160,1162,1165,1169,1531,1535,1551,1552,1673,1674,1676,1679,1683,1744,1745,1747,2014,2016,2019,2023,2485,2508,2509,2511,2720,2722,2725,2729,2816,2817,2819,2822,3197,3200,3204,3766,3767,3769,3772,4087,4090,4094,4206,4207,4209,4212,4216,4688,4692,5292,5293,5295,5298,5302,5724,5728,5861,5863,5866,5870,6410,7007,7009,7012,7016,7528,7672,7675,7679,8790,8793,8797,9497,9501,10505,10509,11191,12031
false 1,6,25,26,79,81,201,203,206,220,280,446,449,485,601,609,870,873,876,948,950,989,1160,1168,1171,1538,1541,1673,1681,1684,1745,2015,2016,2026,2029,2489,2492,2494,2508,2720,2728,2731,2734,2818,2819,3198,3200,3208,3211,3213,3739,3741,3767,3775,4087,4097,4100,4210,4212,4220,4689,4692,4700,4702,5248,5249,5294,5295,5305,5724,5732,5735,5737,5865,5867,5870,5878,6411,6421,6422,6936,7010,7012,7020,7023,7528,7536,7538,7677,7680,7690,8239,8247,8688,8792,8794,8797,8805,8807,9363,9364,9500,9503,9506,9514,10032,10507,10510,10520,10521,11067,11194,11197,11205,12033,12036,12044,12530,12638,12640,13283,13291,13765,14220,14567
false 1,6,26,80,81,110,198,204,206,218,275,279,442,450,482,602,608,868,875,877,946,952,1162,1168,1170,1534,1536,1543,1544,1678,1679,1686,1749,2018,2019,2026,2028,2488,2490,2496,2510,2721,2727,2729,2736,2818,2824,3202,3204,3211,3738,3744,3766,3770,4088,4096,4104,4206,4210,4218,4694,4702,5247,5251,5293,5299,5306,5725,5732,5734,5740,5861,5867,5874,5876,6414,6416,6422,6935,7009,7015,7017,7024,7529,7536,7537,7672,7678,7680,7687,7688,8242,8243,8792,8793,8800,8802,8808,9357,9363,9497,9504,9506,9512,10029,10507,10509,10516,10522,11067,11191,11198,11204,11639,12033,12041,12045,12530,12641,12645,12975,13283,13289,13767,14220
false 1,6,26,77,81,108,200,205,206,220,276,280,445,451,485,604,609,866,872,878,943,950,1161,1165,1171,1533,1539,1540,1545,1674,1678,1684,1744,2017,2022,2023,2029,2487,2493,2497,2510,2722,2727,2733,2734,2817,2821,3201,3207,3213,3737,3742,3770,3775,4090,4096,4102,4209,4214,4220,4693,4699,5246,5250,5292,5299,5305,5727,5728,5734,5739,5862,5866,5872,5878,6414,6415,6420,6937,7007,7011,7017,7023,7531,7537,7541,7673,7678,7679,7685,7690,8242,8246,8790,8795,8801,8802,8807,9359,9366,9498,9504,9510,9514,10029,10505,10511,10517,10521,11064,11192,11198,11205,11639,12031,12037,12042,12528,12636,12641,12975,13286,13290,13767,14225
false 1,6,26,35,81,86,109,206,219,278,440,443,447,452,484,507,607,865,869,874,879,883,949,990,1169,1532,1537,1542,1546,1552,1683,1747,2015,2018,2022,2027,2486,2491,2495,2498,2511,2721,2724,2728,2733,2822,3198,3202,3207,3212,3736,3740,3743,3745,3772,4088,4092,4097,4102,4216,4689,4694,4699,4703,5302,5725,5730,5735,5739,5862,5865,5869,5874,6411,6416,6420,6423,7008,7011,7015,7020,7529,7534,7538,7541,7673,7677,7682,7687,8239,8243,8246,8248,8791,8795,8800,8805,9357,9361,9364,9366,9498,9503,9508,9512,10506,10511,10516,10520,11192,11197,11201,11204,12032,12037,12041,12044,12636,12640,12643,12645,13282,13286,13289,13291
true 1,6,11,26,45,54,81,100,134,154,175,206,257,277,327,367,403,497,565,605,640,689,707,759,813,974,1014,1096,1166,1220,1312,1348,1397,1467,1604,1724,1794,1847,1913,1940,2024,2095,2212,2266,2413,2603,2673,2790,2901,2972,3089,3143,3209,3292,3430,3500,3912,4023,4093,4172,4211,4330,4414,4551,4622,4788,4936,5018,5342,5489,5647,5731,5868,5939,6018,6107,6254,6337,6737,7075,7158,7243,7296,7445,7535,7681,7765,7933,8079,8167,8872,8962,9108,9192,9277,9362,9507,9596,9964,10426,10594,10680,10824,10914,11066,11200,11284,11945,12035,12116,12189,12322,12407,12713,13199,13285,13409,13521,13593,14149,14222,14452,14806,14862,15256
true 1,6,26,46,81,93,135,206,241,328,535,567,645,690,750,945,1021,1048,1098,1129,1225,1287,1309,1386,1558,1632,1677,1803,1848,1915,1966,2099,2208,2320,2400,2503,2525,2649,2726,2793,2911,3053,3132,3199,3295,3426,3493,3568,3654,3754,3799,3849,3983,4033,4095,4175,4256,4339,4500,4548,4610,4690,4790,4933,5013,5094,5176,5269,5301,5346,5413,5527,5591,5658,5733,5819,5929,6025,6251,6326,6412,6648,6734,6881,6969,7019,7081,7161,7247,7292,7375,7455,7618,7754,8077,8240,8532,8651,8737,8804,8965,9047,9103,9285,9432,9505,9586,9880,10027,10267,10519,10682,10752,10818,11000,11199,11276,11518,12043,12244,12316,12642,13446,13768,14569
true 1,6,26,81,95,136,206,244,329,509,539,603,691,801,892,975,997,1053,1138,1163,1288,1396,1455,1563,1575,1682,1725,1763,1853,1917,1935,1978,2020,2175,2250,2331,2403,2532,2557,2671,2732,2791,2852,3055,3082,3146,3205,3423,3483,3578,3657,3752,3808,3850,3976,4020,4101,4173,4264,4328,4502,4542,4624,4697,4780,4930,5002,5102,5178,5266,5356,5415,5492,5541,5583,5643,5738,5817,6016,6190,6244,6338,6498,6646,6724,6817,6965,7090,7246,7309,7368,7440,7540,7674,7848,8003,8070,8313,8449,8524,8733,9046,9121,9194,9272,9499,9675,10083,10197,10436,10513,10751,10835,10915,11193,11351,11675,12039,12243,12330,12637,13288,13764,14224,14863
true 1,6,26,59,81,143,167,206,258,330,345,393,518,566,610,692,721,748,802,991,1016,1097,1172,1289,1304,1340,1383,1457,1579,1687,1748,1797,1840,1914,2030,2087,2176,2201,2258,2316,2513,2562,2737,2823,2848,2905,2963,3052,3138,3214,3285,3378,3417,3563,3774,3856,3914,4105,4176,4217,4258,4334,4404,4617,4704,4783,4923,5089,5304,5345,5421,5491,5654,5741,5820,5875,5932,6098,6333,6500,6639,6963,7022,7079,7168,7245,7305,7452,7542,7619,7758,7926,8069,8164,8314,8730,8806,8877,9045,9118,9283,9433,9590,9873,9962,10433,10599,10750,10833,10910,10999,11120,11513,11953,12120,12329,12404,12478,12884,13206,13526,13591,13936,14451,15015
true 1,6,26,81,171,206,293,398,476,532,635,693,808,885,931,1043,1099,1118,1214,1290,1336,1463,1559,1583,1650,1726,1746,1841,1916,1943,1965,2089,2177,2252,2327,2410,2527,2567,2604,2625,2682,2792,2820,2860,2965,3054,3093,3130,3203,3287,3379,3486,3575,3802,3861,3913,3942,3980,4034,4174,4213,4272,4324,4407,4501,4555,4607,4695,4870,5006,5100,5297,5350,5425,5490,5530,5588,5818,5871,5946,6011,6189,6257,6322,6417,6638,6728,6816,7014,7171,7244,7297,7373,7532,7617,7684,7770,7843,8154,8244,8442,8601,8799,9044,9110,9198,9360,9599,9671,10030,10192,10515,10918,11065,11348,11759,11951,12040,12529,13055,13205,13681,14154,14810,15221
true 1,6,11,16,26,45,60,81,100,115,134,150,169,206,211,216,231,257,266,292,327,361,396,460,475,497,510,532,565,579,601,634,689,718,751,806,885,895,920,930,974,989,999,1043,1096,1116,1160,1213,1335,1388,1559,1580,1604,1628,1649,1673,1724,1745,1766,1790,1841,1913,1941,1965,2016,2088,2200,2251,2323,2508,2527,2564,2603,2625,2644,2681,2720,2790,2819,2856,2895,2965,3091,3130,3200,3415,3485,3767,3802,3912,3942,3977,4087,4172,4212,4322,4407,4607,4692,4920,5005,5262,5295,5350,5489,5530,5585,5724,5870,6009,6322,6635,6959,7012,7243,7297,7528,7841,8154,8439,8725,8797,9110,10427,11947
