L2(31) 18
1 1 1
1 2 2
1 3 3
1 4 4
1 5 5
1 6 6
1 7 7
1 8 8
1 9 9
1 10 10
1 11 11
1 12 12
1 13 13
1 14 14
1 15 15
1 16 16
1 17 17
1 18 18
2 1 2
2 2 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
2 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2 17 3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
2 18 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
3 1 3
3 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 3 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
3 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 1 4
4 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 4 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
4 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18
4 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
5 1 5
5 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 5 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 1 6
6 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 6 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
6 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
7 1 7
7 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
7 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
7 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
7 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
7 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
7 7 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
