L3(7) 22
1 1 1
1 2 2
1 3 3
1 4 4
1 5 5
1 6 6
1 7 7
1 8 8
1 9 9
1 10 10
1 11 11
1 12 12
1 13 13
1 14 14
1 15 15
1 16 16
1 17 17
1 18 18
1 19 19
1 20 20
1 21 21
1 22 22
2 1 2
2 2 1,2,3,4,5,6,7,8,9,10,11,12
2 3 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 4 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 6 2,5,12,13,14,15,16
2 7 2,3,4,5,7,10,11,12,13,14,15,16,17,18,19,20,21,22
2 8 2,3,4,5,8,10,11,12,13,14,15,16,17,18,19,20,21,22
2 9 2,3,4,5,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 10 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 11 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 13 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 14 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 15 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 16 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 17 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 18 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 19 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 20 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 21 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2 22 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 1 3
3 2 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 3 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 6 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 1 4
4 2 2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 4 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 6 3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
4 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 1 5
5 2 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 5 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 6 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
5 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
